"","F-1-1","F-1-2","F-1-3","F-1-4","F-1-5","F-1-1-1","F-1-1-2","F-1-1-3","F-1-1-4","F-1-1-5","F-1-2-1","F-1-2-2","F-1-2-3","F-1-2-4","F-1-2-5","conjoint_d_number"
"1","Economía","Política climática","Fiscalidad","Sociedad","Política exterior","Jornada laboral de 34 horas semanales","-","Plan nacional de redistribución","Reformar la ley electoral para hacer el Senado más proporcional","Duplicar la ayuda exterior a los países de renta baja","Ingreso Básico Garantizado de 600€ al mes","Ban the sale of new combustion-engine cars by 2030","-","Abolición de la prostitución","Impuesto mundial a los millonarios",1
"2","Foreign policy","Climate policy","Tax system","Economics issues","Societal issues","Global climate scheme","Ban of most polluting vehicles in city centers","-","£150 billion to upgrade schools, hospitals, care homes and council houses","Strict enforcement of immigration and border legislation","Global climate scheme","Ban of most polluting vehicles in city centers","National redistribution scheme","Re-establish neighbourhood policing and recruit 2,000 more frontline officers","Legalization of cannabis",1
"3","Tax system","Foreign policy","Climate policy","Societal issues","Economics issues","National redistribution scheme","Global climate scheme","Ban of most polluting vehicles in city centers","Legalization of cannabis","-","Wealth tax","-","Insulation plan","-","Real Living Wage of £11 per hour for all workers aged 16 and over",1
"4","Démocratie","Politique étrangère","Fiscalité","Économie","Climat","Élection des députés à la proportionnelle","Taxe mondiale sur les millionaires","-","Versement du RSA aux 18-25 ans sans emploi","-","Élection des députés à la proportionnelle","Plan mondial pour le climat","-","-","Plan pour l'isolation thermique",2
"5","Economics issues","Climate policy","Foreign policy","Societal issues","Tax system","£150 billion to upgrade schools, hospitals, care homes and council houses","Ban of most polluting vehicles in city centers","Global climate scheme","-","Wealth tax","Reduce the average full-time weekly working hours to 32","Insulation plan","Global tax on millionaires","Legalization of cannabis","-",2
"6","Tax system","Foreign policy","Economics issues","Societal issues","Climate policy","Wealth tax","Global climate scheme","£150 billion to upgrade schools, hospitals, care homes and council houses","Strict enforcement of immigration and border legislation","-","Wealth tax","-","Reduce the average full-time weekly working hours to 32","-","Ban of most polluting vehicles in city centers",2
"7","Economics issues","Climate policy","Tax system","Foreign policy","Societal issues","-","Insulation plan","-","Global climate scheme","Strict enforcement of immigration and border legislation","-","Insulation plan","-","Global climate scheme","-",1
"8","Fiscalité","Politique étrangère","Démocratie","Climat","Économie","Rétablissement de l'impôt sur la fortune (ISF)","Plan mondial pour le climat","Élection des députés à la proportionnelle","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Versement du RSA aux 18-25 ans sans emploi","Rétablissement de l'impôt sur la fortune (ISF)","Assemblée démocratique mondiale sur le changement climatique","Référendum d'Initiative Citoyenne (RIC)","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Recul de l'âge légal de départ à la retraite à 65 ans",1
"9","Démocratie","Fiscalité","Climat","Économie","Politique étrangère","-","-","-","-","-","Référendum d'Initiative Citoyenne (RIC)","Rétablissement de l'impôt sur la fortune (ISF)","Interdiction de la vente de voitures thermiques neuves d'ici 2030","Recul de l'âge légal de départ à la retraite à 65 ans","Taxe mondiale sur les millionaires",2
"10","Climat","Fiscalité","Démocratie","Politique étrangère","Économie","Interdiction de la vente de voitures thermiques neuves d'ici 2030","-","Élection des députés à la proportionnelle","Assemblée démocratique mondiale sur le changement climatique","Versement du RSA aux 18-25 ans sans emploi","Interdiction de la vente de voitures thermiques neuves d'ici 2030","Plan de redistribution nationale","Élection des députés à la proportionnelle","-","SMIC à 1600€ net par mois",1
"11","Foreign policy","Societal issues","Tax system","Economics issues","Climate policy","Global climate scheme","Legalization of cannabis","Wealth tax","Re-establish neighbourhood policing and recruit 2,000 more frontline officers","Insulation plan","Global democratic assembly on climate change","-","National redistribution scheme","Re-establish neighbourhood policing and recruit 2,000 more frontline officers","Ban of most polluting vehicles in city centers",1
"12","Climat","Fiscalité","Économie","Démocratie","Politique étrangère","Plan pour l'isolation thermique","-","-","-","Plan mondial pour le climat","-","-","Versement du RSA aux 18-25 ans sans emploi","Élection des députés à la proportionnelle","-",2
"13","Politique étrangère","Économie","Climat","Fiscalité","Démocratie","Plan mondial pour le climat","-","Interdiction de la vente de voitures thermiques neuves d'ici 2030","Plan de redistribution nationale","Référendum d'Initiative Citoyenne (RIC)","Doubler l'aide au développement des pays à faibles revenus","SMIC à 1600€ net par mois","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Rétablissement de l'impôt sur la fortune (ISF)","Élection des députés à la proportionnelle",1
"14","Économie","Démocratie","Climat","Fiscalité","Politique étrangère","Versement du RSA aux 18-25 ans sans emploi","Référendum d'Initiative Citoyenne (RIC)","Plan pour l'isolation thermique","Plan de redistribution nationale","Plan mondial pour le climat","-","Élection des députés à la proportionnelle","-","-","Taxe mondiale sur les millionaires",1
"15","Économie","Climat","Démocratie","Fiscalité","Politique étrangère","Versement du RSA aux 18-25 ans sans emploi","-","Référendum d'Initiative Citoyenne (RIC)","Plan de redistribution nationale","Assemblée démocratique mondiale sur le changement climatique","Hausse de 20% du financement de l'hôpital public et de l'Éducation nationale","Plan pour l'isolation thermique","Référendum d'Initiative Citoyenne (RIC)","Plan de redistribution nationale","Plan mondial pour le climat",1
"16","Économie","Démocratie","Fiscalité","Politique étrangère","Climat","Versement du RSA aux 18-25 ans sans emploi","-","Plan de redistribution nationale","Doubler l'aide au développement des pays à faibles revenus","-","Versement du RSA aux 18-25 ans sans emploi","Élection des députés à la proportionnelle","Plan de redistribution nationale","Plan mondial pour le climat","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)",2
"17","Politique étrangère","Fiscalité","Économie","Démocratie","Climat","Assemblée démocratique mondiale sur le changement climatique","Rétablissement de l'impôt sur la fortune (ISF)","-","Élection des députés à la proportionnelle","Plan pour l'isolation thermique","-","Plan de redistribution nationale","Versement du RSA aux 18-25 ans sans emploi","Référendum d'Initiative Citoyenne (RIC)","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)",1
"18","Fiscalité","Climat","Économie","Politique étrangère","Démocratie","Plan de redistribution nationale","-","Hausse de 20% du financement de l'hôpital public et de l'Éducation nationale","Plan mondial pour le climat","-","Rétablissement de l'impôt sur la fortune (ISF)","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Recul de l'âge légal de départ à la retraite à 65 ans","-","-",1
"19","Societal issues","Tax system","Foreign policy","Climate policy","Economics issues","-","Wealth tax","Global climate scheme","Ban of most polluting vehicles in city centers","Real Living Wage of £11 per hour for all workers aged 16 and over","Legalization of cannabis","-","Global climate scheme","-","Real Living Wage of £11 per hour for all workers aged 16 and over",1
"20","Climate policy","Foreign policy","Economics issues","Tax system","Societal issues","Insulation plan","Global climate scheme","-","National redistribution scheme","Legalization of cannabis","Ban of most polluting vehicles in city centers","Global climate scheme","£150 billion to upgrade schools, hospitals, care homes and council houses","National redistribution scheme","Legalization of cannabis",1
"21","Climate policy","Foreign policy","Tax system","Economics issues","Societal issues","-","Doubling foreign aid","Wealth tax","Real Living Wage of £11 per hour for all workers aged 16 and over","-","Ban of most polluting vehicles in city centers","-","National redistribution scheme","-","-",2
"22","Démocratie","Climat","Politique étrangère","Fiscalité","Économie","Élection des députés à la proportionnelle","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Doubler l'aide au développement des pays à faibles revenus","Plan de redistribution nationale","Hausse de 20% du financement de l'hôpital public et de l'Éducation nationale","-","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Plan mondial pour le climat","Rétablissement de l'impôt sur la fortune (ISF)","Recul de l'âge légal de départ à la retraite à 65 ans",1
"23","Foreign policy","Tax system","Climate policy","Societal issues","Economics issues","Global tax on millionaires","National redistribution scheme","Ban the sale of new combustion-engine cars by 2030","Legalization of cannabis","Reduce the average full-time weekly working hours to 32","Global tax on millionaires","National redistribution scheme","Insulation plan","Legalization of cannabis","Real Living Wage of £11 per hour for all workers aged 16 and over",2
"24","Démocratie","Politique étrangère","Économie","Climat","Fiscalité","Élection des députés à la proportionnelle","Assemblée démocratique mondiale sur le changement climatique","Versement du RSA aux 18-25 ans sans emploi","-","Plan de redistribution nationale","-","Plan mondial pour le climat","-","Interdiction de la vente de voitures thermiques neuves d'ici 2030","-",2
"25","Societal issues","Economics issues","Tax system","Climate policy","Foreign policy","Legalization of cannabis","-","Wealth tax","Ban of most polluting vehicles in city centers","Global climate scheme","Legalization of cannabis","Reduce the average full-time weekly working hours to 32","National redistribution scheme","Insulation plan","Global climate scheme",1
"26","Economics issues","Foreign policy","Tax system","Climate policy","Societal issues","Reduce the average full-time weekly working hours to 32","-","Wealth tax","-","-","Re-establish neighbourhood policing and recruit 2,000 more frontline officers","Global climate scheme","National redistribution scheme","Ban the sale of new combustion-engine cars by 2030","Strict enforcement of immigration and border legislation",2
"27","Foreign policy","Economics issues","Climate policy","Tax system","Societal issues","Global climate scheme","Real Living Wage of £11 per hour for all workers aged 16 and over","-","Wealth tax","Strict enforcement of immigration and border legislation","Global tax on millionaires","Reduce the average full-time weekly working hours to 32","Ban of most polluting vehicles in city centers","Wealth tax","-",1
"28","Foreign policy","Economics issues","Tax system","Societal issues","Climate policy","Doubling foreign aid","£150 billion to upgrade schools, hospitals, care homes and council houses","-","Legalization of cannabis","Ban of most polluting vehicles in city centers","Global climate scheme","Re-establish neighbourhood policing and recruit 2,000 more frontline officers","-","Strict enforcement of immigration and border legislation","Ban of most polluting vehicles in city centers",1
"29","Societal issues","Tax system","Economics issues","Foreign policy","Climate policy","Legalization of cannabis","National redistribution scheme","Re-establish neighbourhood policing and recruit 2,000 more frontline officers","Global democratic assembly on climate change","Ban the sale of new combustion-engine cars by 2030","-","Wealth tax","-","Global climate scheme","Ban the sale of new combustion-engine cars by 2030",1
"30","Climate policy","Foreign policy","Tax system","Societal issues","Economics issues","Ban the sale of new combustion-engine cars by 2030","Global democratic assembly on climate change","Wealth tax","Strict enforcement of immigration and border legislation","-","Ban of most polluting vehicles in city centers","Global democratic assembly on climate change","-","Strict enforcement of immigration and border legislation","Real Living Wage of £11 per hour for all workers aged 16 and over",2
"31","Foreign policy","Societal issues","Economics issues","Climate policy","Tax system","-","-","£150 billion to upgrade schools, hospitals, care homes and council houses","Insulation plan","Wealth tax","Global climate scheme","Legalization of cannabis","Reduce the average full-time weekly working hours to 32","-","National redistribution scheme",2
"32","Foreign policy","Tax system","Economics issues","Climate policy","Societal issues","Global democratic assembly on climate change","-","-","Ban of most polluting vehicles in city centers","Legalization of cannabis","Global climate scheme","National redistribution scheme","£150 billion to upgrade schools, hospitals, care homes and council houses","Ban of most polluting vehicles in city centers","Legalization of cannabis",1
"33","Fiscalité","Politique étrangère","Démocratie","Économie","Climat","Plan de redistribution nationale","Plan mondial pour le climat","-","-","-","Plan de redistribution nationale","Doubler l'aide au développement des pays à faibles revenus","Élection des députés à la proportionnelle","-","Interdiction de la vente de voitures thermiques neuves d'ici 2030",1
"34","Climat","Démocratie","Politique étrangère","Économie","Fiscalité","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","-","-","Versement du RSA aux 18-25 ans sans emploi","-","-","Élection des députés à la proportionnelle","-","-","-",1
"35","Fiscalité","Économie","Politique étrangère","Démocratie","Climat","-","Hausse de 20% du financement de l'hôpital public et de l'Éducation nationale","Plan mondial pour le climat","Référendum d'Initiative Citoyenne (RIC)","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Rétablissement de l'impôt sur la fortune (ISF)","Hausse de 20% du financement de l'hôpital public et de l'Éducation nationale","-","Référendum d'Initiative Citoyenne (RIC)","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)",1
"36","Démocratie","Climat","Économie","Politique étrangère","Fiscalité","-","-","-","Doubler l'aide au développement des pays à faibles revenus","-","Référendum d'Initiative Citoyenne (RIC)","Plan pour l'isolation thermique","Hausse de 20% du financement de l'hôpital public et de l'Éducation nationale","Plan mondial pour le climat","Plan de redistribution nationale",1
"37","Climat","Économie","Démocratie","Fiscalité","Politique étrangère","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Recul de l'âge légal de départ à la retraite à 65 ans","Élection des députés à la proportionnelle","Plan de redistribution nationale","Plan mondial pour le climat","Interdiction de la vente de voitures thermiques neuves d'ici 2030","Hausse de 20% du financement de l'hôpital public et de l'Éducation nationale","-","-","Doubler l'aide au développement des pays à faibles revenus",2
"38","Foreign policy","Societal issues","Economics issues","Climate policy","Tax system","Global climate scheme","Legalization of cannabis","£150 billion to upgrade schools, hospitals, care homes and council houses","Insulation plan","National redistribution scheme","Global climate scheme","-","Real Living Wage of £11 per hour for all workers aged 16 and over","Ban the sale of new combustion-engine cars by 2030","National redistribution scheme",2
"39","Démocratie","Économie","Climat","Politique étrangère","Fiscalité","-","-","Plan pour l'isolation thermique","Taxe mondiale sur les millionaires","Plan de redistribution nationale","-","Recul de l'âge légal de départ à la retraite à 65 ans","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Plan mondial pour le climat","Plan de redistribution nationale",1
"40","Tax system","Economics issues","Climate policy","Societal issues","Foreign policy","-","Reduce the average full-time weekly working hours to 32","Ban the sale of new combustion-engine cars by 2030","Legalization of cannabis","Global climate scheme","National redistribution scheme","Re-establish neighbourhood policing and recruit 2,000 more frontline officers","Insulation plan","Strict enforcement of immigration and border legislation","Global tax on millionaires",1
"41","Tax system","Economics issues","Foreign policy","Climate policy","Societal issues","-","Real Living Wage of £11 per hour for all workers aged 16 and over","Doubling foreign aid","-","Strict enforcement of immigration and border legislation","Wealth tax","Re-establish neighbourhood policing and recruit 2,000 more frontline officers","Global democratic assembly on climate change","Ban of most polluting vehicles in city centers","Legalization of cannabis",1
"42","Foreign policy","Tax system","Climate policy","Societal issues","Economics issues","Global tax on millionaires","-","Insulation plan","-","Reduce the average full-time weekly working hours to 32","Global tax on millionaires","National redistribution scheme","Ban the sale of new combustion-engine cars by 2030","Strict enforcement of immigration and border legislation","Re-establish neighbourhood policing and recruit 2,000 more frontline officers",1
"43","Démocratie","Climat","Fiscalité","Politique étrangère","Économie","Référendum d'Initiative Citoyenne (RIC)","Plan pour l'isolation thermique","Plan de redistribution nationale","Assemblée démocratique mondiale sur le changement climatique","Recul de l'âge légal de départ à la retraite à 65 ans","Référendum d'Initiative Citoyenne (RIC)","Interdiction de la vente de voitures thermiques neuves d'ici 2030","Plan de redistribution nationale","Doubler l'aide au développement des pays à faibles revenus","SMIC à 1600€ net par mois",1
"44","Economics issues","Foreign policy","Climate policy","Societal issues","Tax system","£150 billion to upgrade schools, hospitals, care homes and council houses","Global climate scheme","Ban of most polluting vehicles in city centers","Legalization of cannabis","Wealth tax","Reduce the average full-time weekly working hours to 32","Global climate scheme","-","Strict enforcement of immigration and border legislation","Wealth tax",1
"45","Économie","Climat","Démocratie","Fiscalité","Politique étrangère","-","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","-","-","Plan mondial pour le climat","Recul de l'âge légal de départ à la retraite à 65 ans","Plan pour l'isolation thermique","Référendum d'Initiative Citoyenne (RIC)","Rétablissement de l'impôt sur la fortune (ISF)","Doubler l'aide au développement des pays à faibles revenus",2
"46","Foreign policy","Societal issues","Climate policy","Economics issues","Tax system","Global climate scheme","-","Ban the sale of new combustion-engine cars by 2030","£150 billion to upgrade schools, hospitals, care homes and council houses","National redistribution scheme","Doubling foreign aid","Legalization of cannabis","Ban the sale of new combustion-engine cars by 2030","Reduce the average full-time weekly working hours to 32","National redistribution scheme",2
"47","Economics issues","Climate policy","Tax system","Societal issues","Foreign policy","Reduce the average full-time weekly working hours to 32","Ban of most polluting vehicles in city centers","-","Strict enforcement of immigration and border legislation","Global climate scheme","£150 billion to upgrade schools, hospitals, care homes and council houses","Insulation plan","Wealth tax","Legalization of cannabis","Global climate scheme",1
"48","Foreign policy","Societal issues","Climate policy","Tax system","Economics issues","Global climate scheme","Strict enforcement of immigration and border legislation","-","National redistribution scheme","Reduce the average full-time weekly working hours to 32","Global tax on millionaires","Legalization of cannabis","-","-","Re-establish neighbourhood policing and recruit 2,000 more frontline officers",1
"49","Tax system","Climate policy","Foreign policy","Societal issues","Economics issues","National redistribution scheme","Ban of most polluting vehicles in city centers","Doubling foreign aid","Strict enforcement of immigration and border legislation","Real Living Wage of £11 per hour for all workers aged 16 and over","-","Ban the sale of new combustion-engine cars by 2030","Global tax on millionaires","Legalization of cannabis","Real Living Wage of £11 per hour for all workers aged 16 and over",2
"50","Économie","Fiscalité","Démocratie","Politique étrangère","Climat","-","-","Référendum d'Initiative Citoyenne (RIC)","Taxe mondiale sur les millionaires","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Hausse de 20% du financement de l'hôpital public et de l'Éducation nationale","Plan de redistribution nationale","Élection des députés à la proportionnelle","Plan mondial pour le climat","-",2
"51","Démocratie","Économie","Politique étrangère","Fiscalité","Climat","Référendum d'Initiative Citoyenne (RIC)","-","Doubler l'aide au développement des pays à faibles revenus","Rétablissement de l'impôt sur la fortune (ISF)","-","-","SMIC à 1600€ net par mois","Assemblée démocratique mondiale sur le changement climatique","Rétablissement de l'impôt sur la fortune (ISF)","Interdiction de la vente de voitures thermiques neuves d'ici 2030",2
"52","Économie","Démocratie","Climat","Politique étrangère","Fiscalité","Hausse de 20% du financement de l'hôpital public et de l'Éducation nationale","Référendum d'Initiative Citoyenne (RIC)","-","Plan mondial pour le climat","-","-","Élection des députés à la proportionnelle","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Taxe mondiale sur les millionaires","-",1
"53","Tax system","Foreign policy","Climate policy","Societal issues","Economics issues","National redistribution scheme","Global democratic assembly on climate change","Ban of most polluting vehicles in city centers","Legalization of cannabis","Re-establish neighbourhood policing and recruit 2,000 more frontline officers","National redistribution scheme","-","Ban of most polluting vehicles in city centers","-","Reduce the average full-time weekly working hours to 32",1
"54","Démocratie","Climat","Fiscalité","Économie","Politique étrangère","Référendum d'Initiative Citoyenne (RIC)","-","-","SMIC à 1600€ net par mois","Plan mondial pour le climat","Référendum d'Initiative Citoyenne (RIC)","-","Plan de redistribution nationale","-","Plan mondial pour le climat",2
"55","Climat","Fiscalité","Démocratie","Économie","Politique étrangère","-","Rétablissement de l'impôt sur la fortune (ISF)","Référendum d'Initiative Citoyenne (RIC)","SMIC à 1600€ net par mois","Plan mondial pour le climat","Interdiction de la vente de voitures thermiques neuves d'ici 2030","Rétablissement de l'impôt sur la fortune (ISF)","-","-","Doubler l'aide au développement des pays à faibles revenus",2
"56","Tax system","Foreign policy","Climate policy","Societal issues","Economics issues","Wealth tax","Global tax on millionaires","Ban of most polluting vehicles in city centers","-","Real Living Wage of £11 per hour for all workers aged 16 and over","-","Global climate scheme","-","Strict enforcement of immigration and border legislation","Reduce the average full-time weekly working hours to 32",2
"57","Climat","Politique étrangère","Démocratie","Fiscalité","Économie","-","Doubler l'aide au développement des pays à faibles revenus","Référendum d'Initiative Citoyenne (RIC)","Plan de redistribution nationale","-","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Taxe mondiale sur les millionaires","-","-","Hausse de 20% du financement de l'hôpital public et de l'Éducation nationale",2
"58","Politique étrangère","Démocratie","Économie","Fiscalité","Climat","Taxe mondiale sur les millionaires","-","-","-","-","Taxe mondiale sur les millionaires","Référendum d'Initiative Citoyenne (RIC)","Versement du RSA aux 18-25 ans sans emploi","Plan de redistribution nationale","Interdiction de la vente de voitures thermiques neuves d'ici 2030",1
"59","Démocratie","Fiscalité","Politique étrangère","Économie","Climat","-","Rétablissement de l'impôt sur la fortune (ISF)","Doubler l'aide au développement des pays à faibles revenus","SMIC à 1600€ net par mois","Plan pour l'isolation thermique","Référendum d'Initiative Citoyenne (RIC)","Plan de redistribution nationale","Taxe mondiale sur les millionaires","Recul de l'âge légal de départ à la retraite à 65 ans","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)",1
"60","Démocratie","Climat","Fiscalité","Politique étrangère","Économie","Élection des députés à la proportionnelle","Plan pour l'isolation thermique","Rétablissement de l'impôt sur la fortune (ISF)","Assemblée démocratique mondiale sur le changement climatique","Versement du RSA aux 18-25 ans sans emploi","-","-","Plan de redistribution nationale","Assemblée démocratique mondiale sur le changement climatique","Recul de l'âge légal de départ à la retraite à 65 ans",2
"61","Climate policy","Societal issues","Foreign policy","Tax system","Economics issues","Ban the sale of new combustion-engine cars by 2030","Legalization of cannabis","Global climate scheme","-","Reduce the average full-time weekly working hours to 32","Ban of most polluting vehicles in city centers","-","Global climate scheme","-","£150 billion to upgrade schools, hospitals, care homes and council houses",1
"62","Fiscalité","Démocratie","Économie","Climat","Politique étrangère","Plan de redistribution nationale","Élection des députés à la proportionnelle","Recul de l'âge légal de départ à la retraite à 65 ans","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Plan mondial pour le climat","Plan de redistribution nationale","Élection des députés à la proportionnelle","Versement du RSA aux 18-25 ans sans emploi","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Assemblée démocratique mondiale sur le changement climatique",1
"63","Fiscalité","Climat","Politique étrangère","Démocratie","Économie","Plan de redistribution nationale","Interdiction de la vente de voitures thermiques neuves d'ici 2030","-","-","Hausse de 20% du financement de l'hôpital public et de l'Éducation nationale","Rétablissement de l'impôt sur la fortune (ISF)","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Doubler l'aide au développement des pays à faibles revenus","-","Recul de l'âge légal de départ à la retraite à 65 ans",2
"64","Économie","Démocratie","Climat","Politique étrangère","Fiscalité","Recul de l'âge légal de départ à la retraite à 65 ans","Référendum d'Initiative Citoyenne (RIC)","Interdiction de la vente de voitures thermiques neuves d'ici 2030","Assemblée démocratique mondiale sur le changement climatique","Plan de redistribution nationale","SMIC à 1600€ net par mois","Référendum d'Initiative Citoyenne (RIC)","Interdiction de la vente de voitures thermiques neuves d'ici 2030","Assemblée démocratique mondiale sur le changement climatique","-",1
"65","Politique étrangère","Économie","Climat","Démocratie","Fiscalité","Plan mondial pour le climat","-","Interdiction de la vente de voitures thermiques neuves d'ici 2030","-","Rétablissement de l'impôt sur la fortune (ISF)","Plan mondial pour le climat","SMIC à 1600€ net par mois","Interdiction de la vente de voitures thermiques neuves d'ici 2030","-","Rétablissement de l'impôt sur la fortune (ISF)",1
