"","F-1-1","F-1-2","F-1-3","F-1-4","F-1-5","F-1-1-1","F-1-1-2","F-1-1-3","F-1-1-4","F-1-1-5","F-1-2-1","F-1-2-2","F-1-2-3","F-1-2-4","F-1-2-5","conjoint_d_number"
"66","Foreign policy","Societal issues","Tax system","Economics issues","Climate policy","-","Legalization of cannabis","Wealth tax","-","Ban the sale of new combustion-engine cars by 2030","Global democratic assembly on climate change","-","-","Re-establish neighbourhood policing and recruit 2,000 more frontline officers","Ban the sale of new combustion-engine cars by 2030",1
"67","Climate policy","Societal issues","Foreign policy","Economics issues","Tax system","Ban the sale of new combustion-engine cars by 2030","-","-","Reduce the average full-time weekly working hours to 32","National redistribution scheme","-","Legalization of cannabis","Global climate scheme","-","-",1
"68","Climat","Politique étrangère","Économie","Démocratie","Fiscalité","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Assemblée démocratique mondiale sur le changement climatique","Versement du RSA aux 18-25 ans sans emploi","Référendum d'Initiative Citoyenne (RIC)","Rétablissement de l'impôt sur la fortune (ISF)","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","-","Hausse de 20% du financement de l'hôpital public et de l'Éducation nationale","Référendum d'Initiative Citoyenne (RIC)","-",2
"69","Societal issues","Foreign policy","Economics issues","Climate policy","Tax system","Legalization of cannabis","-","Reduce the average full-time weekly working hours to 32","Insulation plan","Wealth tax","Legalization of cannabis","Global tax on millionaires","Real Living Wage of £11 per hour for all workers aged 16 and over","Insulation plan","-",2
"70","Societal issues","Climate policy","Foreign policy","Tax system","Economics issues","Strict enforcement of immigration and border legislation","Insulation plan","Global tax on millionaires","-","£150 billion to upgrade schools, hospitals, care homes and council houses","Strict enforcement of immigration and border legislation","-","Doubling foreign aid","National redistribution scheme","-",2
"71","Economics issues","Climate policy","Foreign policy","Tax system","Societal issues","-","-","Global climate scheme","Wealth tax","-","Re-establish neighbourhood policing and recruit 2,000 more frontline officers","-","Global climate scheme","Wealth tax","-",1
"72","Fiscalité","Économie","Démocratie","Politique étrangère","Climat","Rétablissement de l'impôt sur la fortune (ISF)","Versement du RSA aux 18-25 ans sans emploi","Référendum d'Initiative Citoyenne (RIC)","Doubler l'aide au développement des pays à faibles revenus","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Rétablissement de l'impôt sur la fortune (ISF)","Recul de l'âge légal de départ à la retraite à 65 ans","Référendum d'Initiative Citoyenne (RIC)","Taxe mondiale sur les millionaires","-",1
"73","Societal issues","Economics issues","Climate policy","Tax system","Foreign policy","-","Re-establish neighbourhood policing and recruit 2,000 more frontline officers","Insulation plan","Wealth tax","Global democratic assembly on climate change","Legalization of cannabis","Reduce the average full-time weekly working hours to 32","Ban of most polluting vehicles in city centers","National redistribution scheme","Doubling foreign aid",2
"74","Démocratie","Politique étrangère","Climat","Économie","Fiscalité","Référendum d'Initiative Citoyenne (RIC)","Assemblée démocratique mondiale sur le changement climatique","-","Hausse de 20% du financement de l'hôpital public et de l'Éducation nationale","Plan de redistribution nationale","Référendum d'Initiative Citoyenne (RIC)","-","Interdiction de la vente de voitures thermiques neuves d'ici 2030","SMIC à 1600€ net par mois","Rétablissement de l'impôt sur la fortune (ISF)",1
"75","Tax system","Societal issues","Foreign policy","Climate policy","Economics issues","Wealth tax","-","Doubling foreign aid","Insulation plan","Real Living Wage of £11 per hour for all workers aged 16 and over","National redistribution scheme","-","Global climate scheme","Ban of most polluting vehicles in city centers","Re-establish neighbourhood policing and recruit 2,000 more frontline officers",1
"76","Societal issues","Foreign policy","Climate policy","Tax system","Economics issues","-","-","-","National redistribution scheme","Real Living Wage of £11 per hour for all workers aged 16 and over","Strict enforcement of immigration and border legislation","Global climate scheme","Ban of most polluting vehicles in city centers","-","Re-establish neighbourhood policing and recruit 2,000 more frontline officers",1
"77","Économie","Politique étrangère","Climat","Démocratie","Fiscalité","Recul de l'âge légal de départ à la retraite à 65 ans","-","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Élection des députés à la proportionnelle","Plan de redistribution nationale","-","Plan mondial pour le climat","Interdiction de la vente de voitures thermiques neuves d'ici 2030","-","-",1
"78","Démocratie","Politique étrangère","Climat","Fiscalité","Économie","Référendum d'Initiative Citoyenne (RIC)","Assemblée démocratique mondiale sur le changement climatique","Plan pour l'isolation thermique","-","Versement du RSA aux 18-25 ans sans emploi","Référendum d'Initiative Citoyenne (RIC)","Plan mondial pour le climat","Interdiction de la vente de voitures thermiques neuves d'ici 2030","Plan de redistribution nationale","-",1
"79","Climat","Économie","Politique étrangère","Fiscalité","Démocratie","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Versement du RSA aux 18-25 ans sans emploi","Plan mondial pour le climat","Rétablissement de l'impôt sur la fortune (ISF)","Référendum d'Initiative Citoyenne (RIC)","Plan pour l'isolation thermique","-","Taxe mondiale sur les millionaires","Rétablissement de l'impôt sur la fortune (ISF)","-",1
"80","Climate policy","Foreign policy","Societal issues","Tax system","Economics issues","Ban of most polluting vehicles in city centers","Global climate scheme","Strict enforcement of immigration and border legislation","Wealth tax","-","Ban of most polluting vehicles in city centers","Global climate scheme","Strict enforcement of immigration and border legislation","Wealth tax","£150 billion to upgrade schools, hospitals, care homes and council houses",1
"81","Climat","Démocratie","Politique étrangère","Économie","Fiscalité","Plan pour l'isolation thermique","Élection des députés à la proportionnelle","Plan mondial pour le climat","Versement du RSA aux 18-25 ans sans emploi","-","Plan pour l'isolation thermique","Élection des députés à la proportionnelle","Plan mondial pour le climat","Versement du RSA aux 18-25 ans sans emploi","Rétablissement de l'impôt sur la fortune (ISF)",1
"82","Démocratie","Économie","Politique étrangère","Fiscalité","Climat","Élection des députés à la proportionnelle","-","Plan mondial pour le climat","-","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Élection des députés à la proportionnelle","SMIC à 1600€ net par mois","Plan mondial pour le climat","Rétablissement de l'impôt sur la fortune (ISF)","-",2
"83","Foreign policy","Economics issues","Tax system","Societal issues","Climate policy","Global climate scheme","-","National redistribution scheme","Legalization of cannabis","-","Global climate scheme","Re-establish neighbourhood policing and recruit 2,000 more frontline officers","Wealth tax","-","Insulation plan",2
"84","Economics issues","Tax system","Societal issues","Foreign policy","Climate policy","-","National redistribution scheme","Legalization of cannabis","Global tax on millionaires","-","£150 billion to upgrade schools, hospitals, care homes and council houses","National redistribution scheme","Legalization of cannabis","-","Insulation plan",1
"85","Tax system","Foreign policy","Economics issues","Climate policy","Societal issues","-","Global climate scheme","£150 billion to upgrade schools, hospitals, care homes and council houses","Insulation plan","-","-","Doubling foreign aid","Reduce the average full-time weekly working hours to 32","-","Legalization of cannabis",1
"86","Fiscalité","Économie","Démocratie","Politique étrangère","Climat","Rétablissement de l'impôt sur la fortune (ISF)","Hausse de 20% du financement de l'hôpital public et de l'Éducation nationale","Élection des députés à la proportionnelle","Doubler l'aide au développement des pays à faibles revenus","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Rétablissement de l'impôt sur la fortune (ISF)","Versement du RSA aux 18-25 ans sans emploi","Élection des députés à la proportionnelle","Plan mondial pour le climat","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)",1
"87","Tax system","Economics issues","Societal issues","Climate policy","Foreign policy","Wealth tax","Reduce the average full-time weekly working hours to 32","-","Insulation plan","Global climate scheme","-","Re-establish neighbourhood policing and recruit 2,000 more frontline officers","Legalization of cannabis","-","-",1
"88","Climate policy","Economics issues","Tax system","Foreign policy","Societal issues","Insulation plan","-","Wealth tax","-","Strict enforcement of immigration and border legislation","Ban the sale of new combustion-engine cars by 2030","Real Living Wage of £11 per hour for all workers aged 16 and over","National redistribution scheme","Global climate scheme","Legalization of cannabis",1
"89","Foreign policy","Economics issues","Societal issues","Climate policy","Tax system","Global democratic assembly on climate change","Re-establish neighbourhood policing and recruit 2,000 more frontline officers","Strict enforcement of immigration and border legislation","Insulation plan","Wealth tax","Global democratic assembly on climate change","£150 billion to upgrade schools, hospitals, care homes and council houses","Strict enforcement of immigration and border legislation","-","National redistribution scheme",2
"90","Foreign policy","Tax system","Climate policy","Societal issues","Economics issues","Global climate scheme","Wealth tax","-","-","-","Doubling foreign aid","Wealth tax","Insulation plan","-","£150 billion to upgrade schools, hospitals, care homes and council houses",1
"91","Economics issues","Tax system","Climate policy","Foreign policy","Societal issues","Re-establish neighbourhood policing and recruit 2,000 more frontline officers","National redistribution scheme","Ban the sale of new combustion-engine cars by 2030","Doubling foreign aid","-","£150 billion to upgrade schools, hospitals, care homes and council houses","Wealth tax","Ban of most polluting vehicles in city centers","Doubling foreign aid","Strict enforcement of immigration and border legislation",1
"92","Politique étrangère","Économie","Démocratie","Climat","Fiscalité","Plan mondial pour le climat","-","-","Plan pour l'isolation thermique","Plan de redistribution nationale","Doubler l'aide au développement des pays à faibles revenus","Recul de l'âge légal de départ à la retraite à 65 ans","Référendum d'Initiative Citoyenne (RIC)","Interdiction de la vente de voitures thermiques neuves d'ici 2030","Rétablissement de l'impôt sur la fortune (ISF)",1
"93","Foreign policy","Tax system","Societal issues","Climate policy","Economics issues","Global tax on millionaires","National redistribution scheme","Legalization of cannabis","Insulation plan","Reduce the average full-time weekly working hours to 32","Global climate scheme","-","Strict enforcement of immigration and border legislation","Ban the sale of new combustion-engine cars by 2030","Real Living Wage of £11 per hour for all workers aged 16 and over",1
"94","Démocratie","Politique étrangère","Climat","Fiscalité","Économie","Référendum d'Initiative Citoyenne (RIC)","Taxe mondiale sur les millionaires","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Rétablissement de l'impôt sur la fortune (ISF)","Recul de l'âge légal de départ à la retraite à 65 ans","-","Plan mondial pour le climat","Plan pour l'isolation thermique","Rétablissement de l'impôt sur la fortune (ISF)","Recul de l'âge légal de départ à la retraite à 65 ans",2
"95","Démocratie","Économie","Fiscalité","Climat","Politique étrangère","Référendum d'Initiative Citoyenne (RIC)","Hausse de 20% du financement de l'hôpital public et de l'Éducation nationale","Plan de redistribution nationale","-","-","Référendum d'Initiative Citoyenne (RIC)","Recul de l'âge légal de départ à la retraite à 65 ans","Rétablissement de l'impôt sur la fortune (ISF)","Plan pour l'isolation thermique","Plan mondial pour le climat",2
"96","Foreign policy","Economics issues","Tax system","Societal issues","Climate policy","-","Reduce the average full-time weekly working hours to 32","-","-","Ban of most polluting vehicles in city centers","Global climate scheme","Real Living Wage of £11 per hour for all workers aged 16 and over","National redistribution scheme","Legalization of cannabis","Insulation plan",1
"97","Foreign policy","Climate policy","Societal issues","Tax system","Economics issues","Doubling foreign aid","Ban of most polluting vehicles in city centers","Strict enforcement of immigration and border legislation","Wealth tax","Real Living Wage of £11 per hour for all workers aged 16 and over","Global climate scheme","Ban the sale of new combustion-engine cars by 2030","Strict enforcement of immigration and border legislation","Wealth tax","-",1
"98","Climate policy","Tax system","Foreign policy","Economics issues","Societal issues","Ban of most polluting vehicles in city centers","-","Global climate scheme","Real Living Wage of £11 per hour for all workers aged 16 and over","-","-","-","Doubling foreign aid","-","-",1
"99","Climat","Fiscalité","Économie","Démocratie","Politique étrangère","Interdiction de la vente de voitures thermiques neuves d'ici 2030","Plan de redistribution nationale","Versement du RSA aux 18-25 ans sans emploi","Référendum d'Initiative Citoyenne (RIC)","Doubler l'aide au développement des pays à faibles revenus","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Rétablissement de l'impôt sur la fortune (ISF)","-","-","Assemblée démocratique mondiale sur le changement climatique",2
"100","Foreign policy","Economics issues","Tax system","Societal issues","Climate policy","Global tax on millionaires","Reduce the average full-time weekly working hours to 32","Wealth tax","Strict enforcement of immigration and border legislation","Ban of most polluting vehicles in city centers","Global tax on millionaires","£150 billion to upgrade schools, hospitals, care homes and council houses","Wealth tax","Strict enforcement of immigration and border legislation","Insulation plan",1
"101","Démocratie","Climat","Fiscalité","Économie","Politique étrangère","-","Interdiction de la vente de voitures thermiques neuves d'ici 2030","Rétablissement de l'impôt sur la fortune (ISF)","SMIC à 1600€ net par mois","Plan mondial pour le climat","Référendum d'Initiative Citoyenne (RIC)","Plan pour l'isolation thermique","Rétablissement de l'impôt sur la fortune (ISF)","Recul de l'âge légal de départ à la retraite à 65 ans","Assemblée démocratique mondiale sur le changement climatique",2
"102","Économie","Fiscalité","Politique étrangère","Démocratie","Climat","Versement du RSA aux 18-25 ans sans emploi","Plan de redistribution nationale","Plan mondial pour le climat","Référendum d'Initiative Citoyenne (RIC)","Plan pour l'isolation thermique","Hausse de 20% du financement de l'hôpital public et de l'Éducation nationale","Plan de redistribution nationale","Plan mondial pour le climat","Référendum d'Initiative Citoyenne (RIC)","-",1
"103","Fiscalité","Économie","Politique étrangère","Démocratie","Climat","-","Hausse de 20% du financement de l'hôpital public et de l'Éducation nationale","Taxe mondiale sur les millionaires","Référendum d'Initiative Citoyenne (RIC)","Interdiction de la vente de voitures thermiques neuves d'ici 2030","-","SMIC à 1600€ net par mois","Plan mondial pour le climat","-","-",2
"104","Politique étrangère","Fiscalité","Économie","Climat","Démocratie","Plan mondial pour le climat","Rétablissement de l'impôt sur la fortune (ISF)","Versement du RSA aux 18-25 ans sans emploi","Plan pour l'isolation thermique","Élection des députés à la proportionnelle","Doubler l'aide au développement des pays à faibles revenus","-","Hausse de 20% du financement de l'hôpital public et de l'Éducation nationale","-","Référendum d'Initiative Citoyenne (RIC)",1
"105","Démocratie","Climat","Fiscalité","Politique étrangère","Économie","-","-","Plan de redistribution nationale","Plan mondial pour le climat","SMIC à 1600€ net par mois","Référendum d'Initiative Citoyenne (RIC)","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Plan de redistribution nationale","Doubler l'aide au développement des pays à faibles revenus","Versement du RSA aux 18-25 ans sans emploi",2
"106","Politique étrangère","Démocratie","Climat","Fiscalité","Économie","-","Référendum d'Initiative Citoyenne (RIC)","Plan pour l'isolation thermique","Rétablissement de l'impôt sur la fortune (ISF)","SMIC à 1600€ net par mois","-","Référendum d'Initiative Citoyenne (RIC)","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Plan de redistribution nationale","-",1
"107","Démocratie","Économie","Fiscalité","Climat","Politique étrangère","Référendum d'Initiative Citoyenne (RIC)","Recul de l'âge légal de départ à la retraite à 65 ans","Plan de redistribution nationale","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","-","Référendum d'Initiative Citoyenne (RIC)","Hausse de 20% du financement de l'hôpital public et de l'Éducation nationale","Rétablissement de l'impôt sur la fortune (ISF)","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Plan mondial pour le climat",1
"108","Climate policy","Societal issues","Tax system","Foreign policy","Economics issues","Ban the sale of new combustion-engine cars by 2030","Legalization of cannabis","Wealth tax","Doubling foreign aid","-","Ban of most polluting vehicles in city centers","-","National redistribution scheme","Global climate scheme","-",1
"109","Foreign policy","Climate policy","Societal issues","Economics issues","Tax system","Global climate scheme","Insulation plan","Strict enforcement of immigration and border legislation","Reduce the average full-time weekly working hours to 32","National redistribution scheme","Doubling foreign aid","Insulation plan","-","Real Living Wage of £11 per hour for all workers aged 16 and over","Wealth tax",1
"110","Foreign policy","Climate policy","Economics issues","Societal issues","Tax system","-","Ban the sale of new combustion-engine cars by 2030","Real Living Wage of £11 per hour for all workers aged 16 and over","-","Wealth tax","Global democratic assembly on climate change","-","Reduce the average full-time weekly working hours to 32","Strict enforcement of immigration and border legislation","Wealth tax",2
"111","Foreign policy","Economics issues","Tax system","Societal issues","Climate policy","Doubling foreign aid","-","-","Legalization of cannabis","Ban the sale of new combustion-engine cars by 2030","Global democratic assembly on climate change","Reduce the average full-time weekly working hours to 32","-","-","-",2
"112","Démocratie","Fiscalité","Politique étrangère","Climat","Économie","Référendum d'Initiative Citoyenne (RIC)","Plan de redistribution nationale","Doubler l'aide au développement des pays à faibles revenus","Interdiction de la vente de voitures thermiques neuves d'ici 2030","Versement du RSA aux 18-25 ans sans emploi","Référendum d'Initiative Citoyenne (RIC)","Plan de redistribution nationale","Doubler l'aide au développement des pays à faibles revenus","Plan pour l'isolation thermique","Recul de l'âge légal de départ à la retraite à 65 ans",1
"113","Climat","Politique étrangère","Fiscalité","Démocratie","Économie","-","Doubler l'aide au développement des pays à faibles revenus","Plan de redistribution nationale","Référendum d'Initiative Citoyenne (RIC)","Hausse de 20% du financement de l'hôpital public et de l'Éducation nationale","-","Plan mondial pour le climat","Rétablissement de l'impôt sur la fortune (ISF)","-","SMIC à 1600€ net par mois",1
"114","Économie","Climat","Politique étrangère","Démocratie","Fiscalité","Recul de l'âge légal de départ à la retraite à 65 ans","-","Plan mondial pour le climat","-","Rétablissement de l'impôt sur la fortune (ISF)","Recul de l'âge légal de départ à la retraite à 65 ans","-","Plan mondial pour le climat","Référendum d'Initiative Citoyenne (RIC)","-",1
"115","Fiscalité","Démocratie","Économie","Climat","Politique étrangère","Rétablissement de l'impôt sur la fortune (ISF)","-","Recul de l'âge légal de départ à la retraite à 65 ans","Plan pour l'isolation thermique","Doubler l'aide au développement des pays à faibles revenus","Rétablissement de l'impôt sur la fortune (ISF)","-","-","Interdiction de la vente de voitures thermiques neuves d'ici 2030","-",2
"116","Foreign policy","Societal issues","Climate policy","Tax system","Economics issues","Global climate scheme","-","Ban the sale of new combustion-engine cars by 2030","National redistribution scheme","-","Global tax on millionaires","Legalization of cannabis","Ban of most polluting vehicles in city centers","National redistribution scheme","Re-establish neighbourhood policing and recruit 2,000 more frontline officers",1
"117","Politique étrangère","Démocratie","Climat","Fiscalité","Économie","Plan mondial pour le climat","Élection des députés à la proportionnelle","-","Rétablissement de l'impôt sur la fortune (ISF)","Hausse de 20% du financement de l'hôpital public et de l'Éducation nationale","Plan mondial pour le climat","-","-","-","SMIC à 1600€ net par mois",1
"118","Climat","Politique étrangère","Démocratie","Fiscalité","Économie","-","Plan mondial pour le climat","Élection des députés à la proportionnelle","-","SMIC à 1600€ net par mois","Plan pour l'isolation thermique","Assemblée démocratique mondiale sur le changement climatique","-","-","Hausse de 20% du financement de l'hôpital public et de l'Éducation nationale",1
"119","Tax system","Foreign policy","Climate policy","Economics issues","Societal issues","Wealth tax","Global democratic assembly on climate change","Ban the sale of new combustion-engine cars by 2030","£150 billion to upgrade schools, hospitals, care homes and council houses","Legalization of cannabis","National redistribution scheme","Global climate scheme","Ban of most polluting vehicles in city centers","Re-establish neighbourhood policing and recruit 2,000 more frontline officers","Strict enforcement of immigration and border legislation",1
"120","Climate policy","Economics issues","Tax system","Foreign policy","Societal issues","Insulation plan","-","Wealth tax","Doubling foreign aid","Legalization of cannabis","Insulation plan","Real Living Wage of £11 per hour for all workers aged 16 and over","Wealth tax","Global climate scheme","-",2
"121","Foreign policy","Economics issues","Climate policy","Tax system","Societal issues","-","Re-establish neighbourhood policing and recruit 2,000 more frontline officers","-","National redistribution scheme","-","Global climate scheme","Re-establish neighbourhood policing and recruit 2,000 more frontline officers","Insulation plan","Wealth tax","Strict enforcement of immigration and border legislation",2
"122","Économie","Politique étrangère","Démocratie","Climat","Fiscalité","Recul de l'âge légal de départ à la retraite à 65 ans","-","Élection des députés à la proportionnelle","-","Plan de redistribution nationale","Versement du RSA aux 18-25 ans sans emploi","Plan mondial pour le climat","-","-","Rétablissement de l'impôt sur la fortune (ISF)",1
"123","Societal issues","Economics issues","Foreign policy","Climate policy","Tax system","Strict enforcement of immigration and border legislation","£150 billion to upgrade schools, hospitals, care homes and council houses","-","-","Wealth tax","-","Re-establish neighbourhood policing and recruit 2,000 more frontline officers","Global climate scheme","-","National redistribution scheme",2
"124","Societal issues","Climate policy","Foreign policy","Tax system","Economics issues","Strict enforcement of immigration and border legislation","-","Global tax on millionaires","Wealth tax","-","Strict enforcement of immigration and border legislation","-","Global tax on millionaires","-","-",2
"125","Politique étrangère","Économie","Démocratie","Fiscalité","Climat","Plan mondial pour le climat","-","Référendum d'Initiative Citoyenne (RIC)","Rétablissement de l'impôt sur la fortune (ISF)","-","Assemblée démocratique mondiale sur le changement climatique","Recul de l'âge légal de départ à la retraite à 65 ans","Référendum d'Initiative Citoyenne (RIC)","-","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)",1
"126","Climat","Économie","Démocratie","Fiscalité","Politique étrangère","-","Hausse de 20% du financement de l'hôpital public et de l'Éducation nationale","Élection des députés à la proportionnelle","Plan de redistribution nationale","Assemblée démocratique mondiale sur le changement climatique","Plan pour l'isolation thermique","Versement du RSA aux 18-25 ans sans emploi","Élection des députés à la proportionnelle","Plan de redistribution nationale","-",2
"127","Societal issues","Tax system","Economics issues","Climate policy","Foreign policy","Legalization of cannabis","National redistribution scheme","Re-establish neighbourhood policing and recruit 2,000 more frontline officers","Insulation plan","Doubling foreign aid","-","Wealth tax","-","Ban the sale of new combustion-engine cars by 2030","-",2
"128","Foreign policy","Economics issues","Tax system","Societal issues","Climate policy","Doubling foreign aid","-","Wealth tax","Legalization of cannabis","Ban of most polluting vehicles in city centers","Doubling foreign aid","£150 billion to upgrade schools, hospitals, care homes and council houses","National redistribution scheme","Legalization of cannabis","-",2
"129","Fiscalité","Économie","Climat","Politique étrangère","Démocratie","-","Versement du RSA aux 18-25 ans sans emploi","-","-","Référendum d'Initiative Citoyenne (RIC)","-","SMIC à 1600€ net par mois","Interdiction de la vente de voitures thermiques neuves d'ici 2030","Plan mondial pour le climat","-",2
"130","Climat","Politique étrangère","Économie","Démocratie","Fiscalité","Interdiction de la vente de voitures thermiques neuves d'ici 2030","Assemblée démocratique mondiale sur le changement climatique","SMIC à 1600€ net par mois","-","Plan de redistribution nationale","Interdiction de la vente de voitures thermiques neuves d'ici 2030","Taxe mondiale sur les millionaires","Recul de l'âge légal de départ à la retraite à 65 ans","-","-",1
"131","Tax system","Foreign policy","Climate policy","Economics issues","Societal issues","National redistribution scheme","Doubling foreign aid","-","Re-establish neighbourhood policing and recruit 2,000 more frontline officers","-","Wealth tax","Global climate scheme","Ban the sale of new combustion-engine cars by 2030","Real Living Wage of £11 per hour for all workers aged 16 and over","-",1
"132","Démocratie","Climat","Politique étrangère","Économie","Fiscalité","-","-","Plan mondial pour le climat","Recul de l'âge légal de départ à la retraite à 65 ans","Rétablissement de l'impôt sur la fortune (ISF)","Élection des députés à la proportionnelle","-","Plan mondial pour le climat","Recul de l'âge légal de départ à la retraite à 65 ans","-",1
"133","Fiscalité","Économie","Climat","Démocratie","Politique étrangère","-","Versement du RSA aux 18-25 ans sans emploi","-","-","Taxe mondiale sur les millionaires","Rétablissement de l'impôt sur la fortune (ISF)","Versement du RSA aux 18-25 ans sans emploi","Interdiction de la vente de voitures thermiques neuves d'ici 2030","-","Plan mondial pour le climat",1
"134","Tax system","Societal issues","Foreign policy","Climate policy","Economics issues","Wealth tax","Strict enforcement of immigration and border legislation","-","Ban the sale of new combustion-engine cars by 2030","Re-establish neighbourhood policing and recruit 2,000 more frontline officers","National redistribution scheme","-","Global climate scheme","Ban the sale of new combustion-engine cars by 2030","-",1
