"","conjoint_left_a_b","F-1-1","F-1-2","F-1-3","F-1-4","F-1-5","F-1-1-1","F-1-1-2","F-1-1-3","F-1-1-4","F-1-1-5","F-1-2-1","F-1-2-2","F-1-2-3","F-1-2-4","F-1-2-5"
"1","A","Economía","Política climática","Fiscalidad","Sociedad","Política exterior","Jornada laboral de 34 horas semanales","-","Plan nacional de redistribución","Reformar la ley electoral para hacer el Senado más proporcional","Duplicar la ayuda exterior a los países de renta baja","Ingreso Básico Garantizado de 600€ al mes","Ban the sale of new combustion-engine cars by 2030","-","Abolición de la prostitución","Impuesto mundial a los millonarios"
"2","A","Foreign policy","Climate policy","Tax system","Economics issues","Societal issues","Global climate scheme","Ban of most polluting vehicles in city centers","-","£150 billion to upgrade schools, hospitals, care homes and council houses","Strict enforcement of immigration and border legislation","Global climate scheme","Ban of most polluting vehicles in city centers","National redistribution scheme","Re-establish neighbourhood policing and recruit 2,000 more frontline officers","Legalization of cannabis"
"3","A","Tax system","Foreign policy","Climate policy","Societal issues","Economics issues","National redistribution scheme","Global climate scheme","Ban of most polluting vehicles in city centers","Legalization of cannabis","-","Wealth tax","-","Insulation plan","-","Real Living Wage of £11 per hour for all workers aged 16 and over"
"4","B","Démocratie","Politique étrangère","Fiscalité","Économie","Climat","Élection des députés à la proportionnelle","Taxe mondiale sur les millionaires","-","Versement du RSA aux 18-25 ans sans emploi","-","Élection des députés à la proportionnelle","Plan mondial pour le climat","-","-","Plan pour l'isolation thermique"
"5","B","Economics issues","Climate policy","Foreign policy","Societal issues","Tax system","£150 billion to upgrade schools, hospitals, care homes and council houses","Ban of most polluting vehicles in city centers","Global climate scheme","-","Wealth tax","Reduce the average full-time weekly working hours to 32","Insulation plan","Global tax on millionaires","Legalization of cannabis","-"
"6","A","Tax system","Foreign policy","Economics issues","Societal issues","Climate policy","Wealth tax","Global climate scheme","£150 billion to upgrade schools, hospitals, care homes and council houses","Strict enforcement of immigration and border legislation","-","Wealth tax","-","Reduce the average full-time weekly working hours to 32","-","Ban of most polluting vehicles in city centers"
"7","A","Economics issues","Climate policy","Tax system","Foreign policy","Societal issues","-","Insulation plan","-","Global climate scheme","Strict enforcement of immigration and border legislation","-","Insulation plan","-","Global climate scheme","-"
"8","A","Fiscalité","Politique étrangère","Démocratie","Climat","Économie","Rétablissement de l'impôt sur la fortune (ISF)","Plan mondial pour le climat","Élection des députés à la proportionnelle","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Versement du RSA aux 18-25 ans sans emploi","Rétablissement de l'impôt sur la fortune (ISF)","Assemblée démocratique mondiale sur le changement climatique","Référendum d'Initiative Citoyenne (RIC)","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Recul de l'âge légal de départ à la retraite à 65 ans"
"9","A","Démocratie","Fiscalité","Climat","Économie","Politique étrangère","-","-","-","-","-","Référendum d'Initiative Citoyenne (RIC)","Rétablissement de l'impôt sur la fortune (ISF)","Interdiction de la vente de voitures thermiques neuves d'ici 2030","Recul de l'âge légal de départ à la retraite à 65 ans","Taxe mondiale sur les millionaires"
"10","B","Climat","Fiscalité","Démocratie","Politique étrangère","Économie","Interdiction de la vente de voitures thermiques neuves d'ici 2030","-","Élection des députés à la proportionnelle","Assemblée démocratique mondiale sur le changement climatique","Versement du RSA aux 18-25 ans sans emploi","Interdiction de la vente de voitures thermiques neuves d'ici 2030","Plan de redistribution nationale","Élection des députés à la proportionnelle","-","SMIC à 1600€ net par mois"
"11","A","Foreign policy","Societal issues","Tax system","Economics issues","Climate policy","Global climate scheme","Legalization of cannabis","Wealth tax","Re-establish neighbourhood policing and recruit 2,000 more frontline officers","Insulation plan","Global democratic assembly on climate change","-","National redistribution scheme","Re-establish neighbourhood policing and recruit 2,000 more frontline officers","Ban of most polluting vehicles in city centers"
"12","B","Climat","Fiscalité","Économie","Démocratie","Politique étrangère","Plan pour l'isolation thermique","-","-","-","Plan mondial pour le climat","-","-","Versement du RSA aux 18-25 ans sans emploi","Élection des députés à la proportionnelle","-"
"13","A","Politique étrangère","Économie","Climat","Fiscalité","Démocratie","Plan mondial pour le climat","-","Interdiction de la vente de voitures thermiques neuves d'ici 2030","Plan de redistribution nationale","Référendum d'Initiative Citoyenne (RIC)","Doubler l'aide au développement des pays à faibles revenus","SMIC à 1600€ net par mois","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Rétablissement de l'impôt sur la fortune (ISF)","Élection des députés à la proportionnelle"
"14","A","Économie","Démocratie","Climat","Fiscalité","Politique étrangère","Versement du RSA aux 18-25 ans sans emploi","Référendum d'Initiative Citoyenne (RIC)","Plan pour l'isolation thermique","Plan de redistribution nationale","Plan mondial pour le climat","-","Élection des députés à la proportionnelle","-","-","Taxe mondiale sur les millionaires"
"15","B","Économie","Climat","Démocratie","Fiscalité","Politique étrangère","Versement du RSA aux 18-25 ans sans emploi","-","Référendum d'Initiative Citoyenne (RIC)","Plan de redistribution nationale","Assemblée démocratique mondiale sur le changement climatique","Hausse de 20% du financement de l'hôpital public et de l'Éducation nationale","Plan pour l'isolation thermique","Référendum d'Initiative Citoyenne (RIC)","Plan de redistribution nationale","Plan mondial pour le climat"
"16","A","Économie","Démocratie","Fiscalité","Politique étrangère","Climat","Versement du RSA aux 18-25 ans sans emploi","-","Plan de redistribution nationale","Doubler l'aide au développement des pays à faibles revenus","-","Versement du RSA aux 18-25 ans sans emploi","Élection des députés à la proportionnelle","Plan de redistribution nationale","Plan mondial pour le climat","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)"
"17","A","Politique étrangère","Fiscalité","Économie","Démocratie","Climat","Assemblée démocratique mondiale sur le changement climatique","Rétablissement de l'impôt sur la fortune (ISF)","-","Élection des députés à la proportionnelle","Plan pour l'isolation thermique","-","Plan de redistribution nationale","Versement du RSA aux 18-25 ans sans emploi","Référendum d'Initiative Citoyenne (RIC)","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)"
"18","A","Fiscalité","Climat","Économie","Politique étrangère","Démocratie","Plan de redistribution nationale","-","Hausse de 20% du financement de l'hôpital public et de l'Éducation nationale","Plan mondial pour le climat","-","Rétablissement de l'impôt sur la fortune (ISF)","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Recul de l'âge légal de départ à la retraite à 65 ans","-","-"
"19","A","Societal issues","Tax system","Foreign policy","Climate policy","Economics issues","-","Wealth tax","Global climate scheme","Ban of most polluting vehicles in city centers","Real Living Wage of £11 per hour for all workers aged 16 and over","Legalization of cannabis","-","Global climate scheme","-","Real Living Wage of £11 per hour for all workers aged 16 and over"
"20","B","Climate policy","Foreign policy","Economics issues","Tax system","Societal issues","Insulation plan","Global climate scheme","-","National redistribution scheme","Legalization of cannabis","Ban of most polluting vehicles in city centers","Global climate scheme","£150 billion to upgrade schools, hospitals, care homes and council houses","National redistribution scheme","Legalization of cannabis"
"21","B","Climate policy","Foreign policy","Tax system","Economics issues","Societal issues","-","Doubling foreign aid","Wealth tax","Real Living Wage of £11 per hour for all workers aged 16 and over","-","Ban of most polluting vehicles in city centers","-","National redistribution scheme","-","-"
"22","A","Démocratie","Climat","Politique étrangère","Fiscalité","Économie","Élection des députés à la proportionnelle","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Doubler l'aide au développement des pays à faibles revenus","Plan de redistribution nationale","Hausse de 20% du financement de l'hôpital public et de l'Éducation nationale","-","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Plan mondial pour le climat","Rétablissement de l'impôt sur la fortune (ISF)","Recul de l'âge légal de départ à la retraite à 65 ans"
"23","B","Foreign policy","Tax system","Climate policy","Societal issues","Economics issues","Global tax on millionaires","National redistribution scheme","Ban the sale of new combustion-engine cars by 2030","Legalization of cannabis","Reduce the average full-time weekly working hours to 32","Global tax on millionaires","National redistribution scheme","Insulation plan","Legalization of cannabis","Real Living Wage of £11 per hour for all workers aged 16 and over"
"24","B","Démocratie","Politique étrangère","Économie","Climat","Fiscalité","Élection des députés à la proportionnelle","Assemblée démocratique mondiale sur le changement climatique","Versement du RSA aux 18-25 ans sans emploi","-","Plan de redistribution nationale","-","Plan mondial pour le climat","-","Interdiction de la vente de voitures thermiques neuves d'ici 2030","-"
"25","A","Societal issues","Economics issues","Tax system","Climate policy","Foreign policy","Legalization of cannabis","-","Wealth tax","Ban of most polluting vehicles in city centers","Global climate scheme","Legalization of cannabis","Reduce the average full-time weekly working hours to 32","National redistribution scheme","Insulation plan","Global climate scheme"
"26","A","Economics issues","Foreign policy","Tax system","Climate policy","Societal issues","Reduce the average full-time weekly working hours to 32","-","Wealth tax","-","-","Re-establish neighbourhood policing and recruit 2,000 more frontline officers","Global climate scheme","National redistribution scheme","Ban the sale of new combustion-engine cars by 2030","Strict enforcement of immigration and border legislation"
"27","B","Foreign policy","Economics issues","Climate policy","Tax system","Societal issues","Global climate scheme","Real Living Wage of £11 per hour for all workers aged 16 and over","-","Wealth tax","Strict enforcement of immigration and border legislation","Global tax on millionaires","Reduce the average full-time weekly working hours to 32","Ban of most polluting vehicles in city centers","Wealth tax","-"
"28","A","Foreign policy","Economics issues","Tax system","Societal issues","Climate policy","Doubling foreign aid","£150 billion to upgrade schools, hospitals, care homes and council houses","-","Legalization of cannabis","Ban of most polluting vehicles in city centers","Global climate scheme","Re-establish neighbourhood policing and recruit 2,000 more frontline officers","-","Strict enforcement of immigration and border legislation","Ban of most polluting vehicles in city centers"
"29","A","Societal issues","Tax system","Economics issues","Foreign policy","Climate policy","Legalization of cannabis","National redistribution scheme","Re-establish neighbourhood policing and recruit 2,000 more frontline officers","Global democratic assembly on climate change","Ban the sale of new combustion-engine cars by 2030","-","Wealth tax","-","Global climate scheme","Ban the sale of new combustion-engine cars by 2030"
"30","A","Climate policy","Foreign policy","Tax system","Societal issues","Economics issues","Ban the sale of new combustion-engine cars by 2030","Global democratic assembly on climate change","Wealth tax","Strict enforcement of immigration and border legislation","-","Ban of most polluting vehicles in city centers","Global democratic assembly on climate change","-","Strict enforcement of immigration and border legislation","Real Living Wage of £11 per hour for all workers aged 16 and over"
"31","A","Foreign policy","Societal issues","Economics issues","Climate policy","Tax system","-","-","£150 billion to upgrade schools, hospitals, care homes and council houses","Insulation plan","Wealth tax","Global climate scheme","Legalization of cannabis","Reduce the average full-time weekly working hours to 32","-","National redistribution scheme"
"32","B","Foreign policy","Tax system","Economics issues","Climate policy","Societal issues","Global democratic assembly on climate change","-","-","Ban of most polluting vehicles in city centers","Legalization of cannabis","Global climate scheme","National redistribution scheme","£150 billion to upgrade schools, hospitals, care homes and council houses","Ban of most polluting vehicles in city centers","Legalization of cannabis"
"33","B","Fiscalité","Politique étrangère","Démocratie","Économie","Climat","Plan de redistribution nationale","Plan mondial pour le climat","-","-","-","Plan de redistribution nationale","Doubler l'aide au développement des pays à faibles revenus","Élection des députés à la proportionnelle","-","Interdiction de la vente de voitures thermiques neuves d'ici 2030"
"34","B","Climat","Démocratie","Politique étrangère","Économie","Fiscalité","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","-","-","Versement du RSA aux 18-25 ans sans emploi","-","-","Élection des députés à la proportionnelle","-","-","-"
"35","A","Fiscalité","Économie","Politique étrangère","Démocratie","Climat","-","Hausse de 20% du financement de l'hôpital public et de l'Éducation nationale","Plan mondial pour le climat","Référendum d'Initiative Citoyenne (RIC)","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Rétablissement de l'impôt sur la fortune (ISF)","Hausse de 20% du financement de l'hôpital public et de l'Éducation nationale","-","Référendum d'Initiative Citoyenne (RIC)","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)"
"36","B","Démocratie","Climat","Économie","Politique étrangère","Fiscalité","-","-","-","Doubler l'aide au développement des pays à faibles revenus","-","Référendum d'Initiative Citoyenne (RIC)","Plan pour l'isolation thermique","Hausse de 20% du financement de l'hôpital public et de l'Éducation nationale","Plan mondial pour le climat","Plan de redistribution nationale"
"37","B","Climat","Économie","Démocratie","Fiscalité","Politique étrangère","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Recul de l'âge légal de départ à la retraite à 65 ans","Élection des députés à la proportionnelle","Plan de redistribution nationale","Plan mondial pour le climat","Interdiction de la vente de voitures thermiques neuves d'ici 2030","Hausse de 20% du financement de l'hôpital public et de l'Éducation nationale","-","-","Doubler l'aide au développement des pays à faibles revenus"
"38","A","Foreign policy","Societal issues","Economics issues","Climate policy","Tax system","Global climate scheme","Legalization of cannabis","£150 billion to upgrade schools, hospitals, care homes and council houses","Insulation plan","National redistribution scheme","Global climate scheme","-","Real Living Wage of £11 per hour for all workers aged 16 and over","Ban the sale of new combustion-engine cars by 2030","National redistribution scheme"
"39","A","Démocratie","Économie","Climat","Politique étrangère","Fiscalité","-","-","Plan pour l'isolation thermique","Taxe mondiale sur les millionaires","Plan de redistribution nationale","-","Recul de l'âge légal de départ à la retraite à 65 ans","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Plan mondial pour le climat","Plan de redistribution nationale"
"40","B","Tax system","Economics issues","Climate policy","Societal issues","Foreign policy","-","Reduce the average full-time weekly working hours to 32","Ban the sale of new combustion-engine cars by 2030","Legalization of cannabis","Global climate scheme","National redistribution scheme","Re-establish neighbourhood policing and recruit 2,000 more frontline officers","Insulation plan","Strict enforcement of immigration and border legislation","Global tax on millionaires"
"41","B","Tax system","Economics issues","Foreign policy","Climate policy","Societal issues","-","Real Living Wage of £11 per hour for all workers aged 16 and over","Doubling foreign aid","-","Strict enforcement of immigration and border legislation","Wealth tax","Re-establish neighbourhood policing and recruit 2,000 more frontline officers","Global democratic assembly on climate change","Ban of most polluting vehicles in city centers","Legalization of cannabis"
"42","B","Foreign policy","Tax system","Climate policy","Societal issues","Economics issues","Global tax on millionaires","-","Insulation plan","-","Reduce the average full-time weekly working hours to 32","Global tax on millionaires","National redistribution scheme","Ban the sale of new combustion-engine cars by 2030","Strict enforcement of immigration and border legislation","Re-establish neighbourhood policing and recruit 2,000 more frontline officers"
"43","A","Démocratie","Climat","Fiscalité","Politique étrangère","Économie","Référendum d'Initiative Citoyenne (RIC)","Plan pour l'isolation thermique","Plan de redistribution nationale","Assemblée démocratique mondiale sur le changement climatique","Recul de l'âge légal de départ à la retraite à 65 ans","Référendum d'Initiative Citoyenne (RIC)","Interdiction de la vente de voitures thermiques neuves d'ici 2030","Plan de redistribution nationale","Doubler l'aide au développement des pays à faibles revenus","SMIC à 1600€ net par mois"
"44","A","Economics issues","Foreign policy","Climate policy","Societal issues","Tax system","£150 billion to upgrade schools, hospitals, care homes and council houses","Global climate scheme","Ban of most polluting vehicles in city centers","Legalization of cannabis","Wealth tax","Reduce the average full-time weekly working hours to 32","Global climate scheme","-","Strict enforcement of immigration and border legislation","Wealth tax"
"45","A","Économie","Climat","Démocratie","Fiscalité","Politique étrangère","-","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","-","-","Plan mondial pour le climat","Recul de l'âge légal de départ à la retraite à 65 ans","Plan pour l'isolation thermique","Référendum d'Initiative Citoyenne (RIC)","Rétablissement de l'impôt sur la fortune (ISF)","Doubler l'aide au développement des pays à faibles revenus"
"46","A","Foreign policy","Societal issues","Climate policy","Economics issues","Tax system","Global climate scheme","-","Ban the sale of new combustion-engine cars by 2030","£150 billion to upgrade schools, hospitals, care homes and council houses","National redistribution scheme","Doubling foreign aid","Legalization of cannabis","Ban the sale of new combustion-engine cars by 2030","Reduce the average full-time weekly working hours to 32","National redistribution scheme"
"47","A","Economics issues","Climate policy","Tax system","Societal issues","Foreign policy","Reduce the average full-time weekly working hours to 32","Ban of most polluting vehicles in city centers","-","Strict enforcement of immigration and border legislation","Global climate scheme","£150 billion to upgrade schools, hospitals, care homes and council houses","Insulation plan","Wealth tax","Legalization of cannabis","Global climate scheme"
"48","A","Foreign policy","Societal issues","Climate policy","Tax system","Economics issues","Global climate scheme","Strict enforcement of immigration and border legislation","-","National redistribution scheme","Reduce the average full-time weekly working hours to 32","Global tax on millionaires","Legalization of cannabis","-","-","Re-establish neighbourhood policing and recruit 2,000 more frontline officers"
"49","A","Tax system","Climate policy","Foreign policy","Societal issues","Economics issues","National redistribution scheme","Ban of most polluting vehicles in city centers","Doubling foreign aid","Strict enforcement of immigration and border legislation","Real Living Wage of £11 per hour for all workers aged 16 and over","-","Ban the sale of new combustion-engine cars by 2030","Global tax on millionaires","Legalization of cannabis","Real Living Wage of £11 per hour for all workers aged 16 and over"
"50","B","Économie","Fiscalité","Démocratie","Politique étrangère","Climat","-","-","Référendum d'Initiative Citoyenne (RIC)","Taxe mondiale sur les millionaires","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Hausse de 20% du financement de l'hôpital public et de l'Éducation nationale","Plan de redistribution nationale","Élection des députés à la proportionnelle","Plan mondial pour le climat","-"
"51","B","Démocratie","Économie","Politique étrangère","Fiscalité","Climat","Référendum d'Initiative Citoyenne (RIC)","-","Doubler l'aide au développement des pays à faibles revenus","Rétablissement de l'impôt sur la fortune (ISF)","-","-","SMIC à 1600€ net par mois","Assemblée démocratique mondiale sur le changement climatique","Rétablissement de l'impôt sur la fortune (ISF)","Interdiction de la vente de voitures thermiques neuves d'ici 2030"
"52","A","Économie","Démocratie","Climat","Politique étrangère","Fiscalité","Hausse de 20% du financement de l'hôpital public et de l'Éducation nationale","Référendum d'Initiative Citoyenne (RIC)","-","Plan mondial pour le climat","-","-","Élection des députés à la proportionnelle","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Taxe mondiale sur les millionaires","-"
"53","A","Tax system","Foreign policy","Climate policy","Societal issues","Economics issues","National redistribution scheme","Global democratic assembly on climate change","Ban of most polluting vehicles in city centers","Legalization of cannabis","Re-establish neighbourhood policing and recruit 2,000 more frontline officers","National redistribution scheme","-","Ban of most polluting vehicles in city centers","-","Reduce the average full-time weekly working hours to 32"
"54","A","Démocratie","Climat","Fiscalité","Économie","Politique étrangère","Référendum d'Initiative Citoyenne (RIC)","-","-","SMIC à 1600€ net par mois","Plan mondial pour le climat","Référendum d'Initiative Citoyenne (RIC)","-","Plan de redistribution nationale","-","Plan mondial pour le climat"
"55","A","Climat","Fiscalité","Démocratie","Économie","Politique étrangère","-","Rétablissement de l'impôt sur la fortune (ISF)","Référendum d'Initiative Citoyenne (RIC)","SMIC à 1600€ net par mois","Plan mondial pour le climat","Interdiction de la vente de voitures thermiques neuves d'ici 2030","Rétablissement de l'impôt sur la fortune (ISF)","-","-","Doubler l'aide au développement des pays à faibles revenus"
"56","B","Tax system","Foreign policy","Climate policy","Societal issues","Economics issues","Wealth tax","Global tax on millionaires","Ban of most polluting vehicles in city centers","-","Real Living Wage of £11 per hour for all workers aged 16 and over","-","Global climate scheme","-","Strict enforcement of immigration and border legislation","Reduce the average full-time weekly working hours to 32"
"57","A","Climat","Politique étrangère","Démocratie","Fiscalité","Économie","-","Doubler l'aide au développement des pays à faibles revenus","Référendum d'Initiative Citoyenne (RIC)","Plan de redistribution nationale","-","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Taxe mondiale sur les millionaires","-","-","Hausse de 20% du financement de l'hôpital public et de l'Éducation nationale"
"58","A","Politique étrangère","Démocratie","Économie","Fiscalité","Climat","Taxe mondiale sur les millionaires","-","-","-","-","Taxe mondiale sur les millionaires","Référendum d'Initiative Citoyenne (RIC)","Versement du RSA aux 18-25 ans sans emploi","Plan de redistribution nationale","Interdiction de la vente de voitures thermiques neuves d'ici 2030"
"59","A","Démocratie","Fiscalité","Politique étrangère","Économie","Climat","-","Rétablissement de l'impôt sur la fortune (ISF)","Doubler l'aide au développement des pays à faibles revenus","SMIC à 1600€ net par mois","Plan pour l'isolation thermique","Référendum d'Initiative Citoyenne (RIC)","Plan de redistribution nationale","Taxe mondiale sur les millionaires","Recul de l'âge légal de départ à la retraite à 65 ans","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)"
"60","B","Démocratie","Climat","Fiscalité","Politique étrangère","Économie","Élection des députés à la proportionnelle","Plan pour l'isolation thermique","Rétablissement de l'impôt sur la fortune (ISF)","Assemblée démocratique mondiale sur le changement climatique","Versement du RSA aux 18-25 ans sans emploi","-","-","Plan de redistribution nationale","Assemblée démocratique mondiale sur le changement climatique","Recul de l'âge légal de départ à la retraite à 65 ans"
"61","B","Climate policy","Societal issues","Foreign policy","Tax system","Economics issues","Ban the sale of new combustion-engine cars by 2030","Legalization of cannabis","Global climate scheme","-","Reduce the average full-time weekly working hours to 32","Ban of most polluting vehicles in city centers","-","Global climate scheme","-","£150 billion to upgrade schools, hospitals, care homes and council houses"
"62","B","Fiscalité","Démocratie","Économie","Climat","Politique étrangère","Plan de redistribution nationale","Élection des députés à la proportionnelle","Recul de l'âge légal de départ à la retraite à 65 ans","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Plan mondial pour le climat","Plan de redistribution nationale","Élection des députés à la proportionnelle","Versement du RSA aux 18-25 ans sans emploi","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Assemblée démocratique mondiale sur le changement climatique"
"63","A","Fiscalité","Climat","Politique étrangère","Démocratie","Économie","Plan de redistribution nationale","Interdiction de la vente de voitures thermiques neuves d'ici 2030","-","-","Hausse de 20% du financement de l'hôpital public et de l'Éducation nationale","Rétablissement de l'impôt sur la fortune (ISF)","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Doubler l'aide au développement des pays à faibles revenus","-","Recul de l'âge légal de départ à la retraite à 65 ans"
"64","B","Économie","Démocratie","Climat","Politique étrangère","Fiscalité","Recul de l'âge légal de départ à la retraite à 65 ans","Référendum d'Initiative Citoyenne (RIC)","Interdiction de la vente de voitures thermiques neuves d'ici 2030","Assemblée démocratique mondiale sur le changement climatique","Plan de redistribution nationale","SMIC à 1600€ net par mois","Référendum d'Initiative Citoyenne (RIC)","Interdiction de la vente de voitures thermiques neuves d'ici 2030","Assemblée démocratique mondiale sur le changement climatique","-"
"65","B","Politique étrangère","Économie","Climat","Démocratie","Fiscalité","Plan mondial pour le climat","-","Interdiction de la vente de voitures thermiques neuves d'ici 2030","-","Rétablissement de l'impôt sur la fortune (ISF)","Plan mondial pour le climat","SMIC à 1600€ net par mois","Interdiction de la vente de voitures thermiques neuves d'ici 2030","-","Rétablissement de l'impôt sur la fortune (ISF)"
