"","conjoint_left_a_b","F-1-1","F-1-2","F-1-3","F-1-4","F-1-5","F-1-1-1","F-1-1-2","F-1-1-3","F-1-1-4","F-1-1-5","F-1-2-1","F-1-2-2","F-1-2-3","F-1-2-4","F-1-2-5"
"66","B","Foreign policy","Societal issues","Tax system","Economics issues","Climate policy","-","Legalization of cannabis","Wealth tax","-","Ban the sale of new combustion-engine cars by 2030","Global democratic assembly on climate change","-","-","Re-establish neighbourhood policing and recruit 2,000 more frontline officers","Ban the sale of new combustion-engine cars by 2030"
"67","A","Climate policy","Societal issues","Foreign policy","Economics issues","Tax system","Ban the sale of new combustion-engine cars by 2030","-","-","Reduce the average full-time weekly working hours to 32","National redistribution scheme","-","Legalization of cannabis","Global climate scheme","-","-"
"68","B","Climat","Politique étrangère","Économie","Démocratie","Fiscalité","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Assemblée démocratique mondiale sur le changement climatique","Versement du RSA aux 18-25 ans sans emploi","Référendum d'Initiative Citoyenne (RIC)","Rétablissement de l'impôt sur la fortune (ISF)","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","-","Hausse de 20% du financement de l'hôpital public et de l'Éducation nationale","Référendum d'Initiative Citoyenne (RIC)","-"
"69","B","Societal issues","Foreign policy","Economics issues","Climate policy","Tax system","Legalization of cannabis","-","Reduce the average full-time weekly working hours to 32","Insulation plan","Wealth tax","Legalization of cannabis","Global tax on millionaires","Real Living Wage of £11 per hour for all workers aged 16 and over","Insulation plan","-"
"70","B","Societal issues","Climate policy","Foreign policy","Tax system","Economics issues","Strict enforcement of immigration and border legislation","Insulation plan","Global tax on millionaires","-","£150 billion to upgrade schools, hospitals, care homes and council houses","Strict enforcement of immigration and border legislation","-","Doubling foreign aid","National redistribution scheme","-"
"71","B","Economics issues","Climate policy","Foreign policy","Tax system","Societal issues","-","-","Global climate scheme","Wealth tax","-","Re-establish neighbourhood policing and recruit 2,000 more frontline officers","-","Global climate scheme","Wealth tax","-"
"72","B","Fiscalité","Économie","Démocratie","Politique étrangère","Climat","Rétablissement de l'impôt sur la fortune (ISF)","Versement du RSA aux 18-25 ans sans emploi","Référendum d'Initiative Citoyenne (RIC)","Doubler l'aide au développement des pays à faibles revenus","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Rétablissement de l'impôt sur la fortune (ISF)","Recul de l'âge légal de départ à la retraite à 65 ans","Référendum d'Initiative Citoyenne (RIC)","Taxe mondiale sur les millionaires","-"
"73","A","Societal issues","Economics issues","Climate policy","Tax system","Foreign policy","-","Re-establish neighbourhood policing and recruit 2,000 more frontline officers","Insulation plan","Wealth tax","Global democratic assembly on climate change","Legalization of cannabis","Reduce the average full-time weekly working hours to 32","Ban of most polluting vehicles in city centers","National redistribution scheme","Doubling foreign aid"
"74","B","Démocratie","Politique étrangère","Climat","Économie","Fiscalité","Référendum d'Initiative Citoyenne (RIC)","Assemblée démocratique mondiale sur le changement climatique","-","Hausse de 20% du financement de l'hôpital public et de l'Éducation nationale","Plan de redistribution nationale","Référendum d'Initiative Citoyenne (RIC)","-","Interdiction de la vente de voitures thermiques neuves d'ici 2030","SMIC à 1600€ net par mois","Rétablissement de l'impôt sur la fortune (ISF)"
"75","B","Tax system","Societal issues","Foreign policy","Climate policy","Economics issues","Wealth tax","-","Doubling foreign aid","Insulation plan","Real Living Wage of £11 per hour for all workers aged 16 and over","National redistribution scheme","-","Global climate scheme","Ban of most polluting vehicles in city centers","Re-establish neighbourhood policing and recruit 2,000 more frontline officers"
"76","A","Societal issues","Foreign policy","Climate policy","Tax system","Economics issues","-","-","-","National redistribution scheme","Real Living Wage of £11 per hour for all workers aged 16 and over","Strict enforcement of immigration and border legislation","Global climate scheme","Ban of most polluting vehicles in city centers","-","Re-establish neighbourhood policing and recruit 2,000 more frontline officers"
"77","B","Économie","Politique étrangère","Climat","Démocratie","Fiscalité","Recul de l'âge légal de départ à la retraite à 65 ans","-","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Élection des députés à la proportionnelle","Plan de redistribution nationale","-","Plan mondial pour le climat","Interdiction de la vente de voitures thermiques neuves d'ici 2030","-","-"
"78","B","Démocratie","Politique étrangère","Climat","Fiscalité","Économie","Référendum d'Initiative Citoyenne (RIC)","Assemblée démocratique mondiale sur le changement climatique","Plan pour l'isolation thermique","-","Versement du RSA aux 18-25 ans sans emploi","Référendum d'Initiative Citoyenne (RIC)","Plan mondial pour le climat","Interdiction de la vente de voitures thermiques neuves d'ici 2030","Plan de redistribution nationale","-"
"79","B","Climat","Économie","Politique étrangère","Fiscalité","Démocratie","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Versement du RSA aux 18-25 ans sans emploi","Plan mondial pour le climat","Rétablissement de l'impôt sur la fortune (ISF)","Référendum d'Initiative Citoyenne (RIC)","Plan pour l'isolation thermique","-","Taxe mondiale sur les millionaires","Rétablissement de l'impôt sur la fortune (ISF)","-"
"80","B","Climate policy","Foreign policy","Societal issues","Tax system","Economics issues","Ban of most polluting vehicles in city centers","Global climate scheme","Strict enforcement of immigration and border legislation","Wealth tax","-","Ban of most polluting vehicles in city centers","Global climate scheme","Strict enforcement of immigration and border legislation","Wealth tax","£150 billion to upgrade schools, hospitals, care homes and council houses"
"81","B","Climat","Démocratie","Politique étrangère","Économie","Fiscalité","Plan pour l'isolation thermique","Élection des députés à la proportionnelle","Plan mondial pour le climat","Versement du RSA aux 18-25 ans sans emploi","-","Plan pour l'isolation thermique","Élection des députés à la proportionnelle","Plan mondial pour le climat","Versement du RSA aux 18-25 ans sans emploi","Rétablissement de l'impôt sur la fortune (ISF)"
"82","B","Démocratie","Économie","Politique étrangère","Fiscalité","Climat","Élection des députés à la proportionnelle","-","Plan mondial pour le climat","-","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Élection des députés à la proportionnelle","SMIC à 1600€ net par mois","Plan mondial pour le climat","Rétablissement de l'impôt sur la fortune (ISF)","-"
"83","B","Foreign policy","Economics issues","Tax system","Societal issues","Climate policy","Global climate scheme","-","National redistribution scheme","Legalization of cannabis","-","Global climate scheme","Re-establish neighbourhood policing and recruit 2,000 more frontline officers","Wealth tax","-","Insulation plan"
"84","B","Economics issues","Tax system","Societal issues","Foreign policy","Climate policy","-","National redistribution scheme","Legalization of cannabis","Global tax on millionaires","-","£150 billion to upgrade schools, hospitals, care homes and council houses","National redistribution scheme","Legalization of cannabis","-","Insulation plan"
"85","B","Tax system","Foreign policy","Economics issues","Climate policy","Societal issues","-","Global climate scheme","£150 billion to upgrade schools, hospitals, care homes and council houses","Insulation plan","-","-","Doubling foreign aid","Reduce the average full-time weekly working hours to 32","-","Legalization of cannabis"
"86","A","Fiscalité","Économie","Démocratie","Politique étrangère","Climat","Rétablissement de l'impôt sur la fortune (ISF)","Hausse de 20% du financement de l'hôpital public et de l'Éducation nationale","Élection des députés à la proportionnelle","Doubler l'aide au développement des pays à faibles revenus","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Rétablissement de l'impôt sur la fortune (ISF)","Versement du RSA aux 18-25 ans sans emploi","Élection des députés à la proportionnelle","Plan mondial pour le climat","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)"
"87","A","Tax system","Economics issues","Societal issues","Climate policy","Foreign policy","Wealth tax","Reduce the average full-time weekly working hours to 32","-","Insulation plan","Global climate scheme","-","Re-establish neighbourhood policing and recruit 2,000 more frontline officers","Legalization of cannabis","-","-"
"88","A","Climate policy","Economics issues","Tax system","Foreign policy","Societal issues","Insulation plan","-","Wealth tax","-","Strict enforcement of immigration and border legislation","Ban the sale of new combustion-engine cars by 2030","Real Living Wage of £11 per hour for all workers aged 16 and over","National redistribution scheme","Global climate scheme","Legalization of cannabis"
"89","A","Foreign policy","Economics issues","Societal issues","Climate policy","Tax system","Global democratic assembly on climate change","Re-establish neighbourhood policing and recruit 2,000 more frontline officers","Strict enforcement of immigration and border legislation","Insulation plan","Wealth tax","Global democratic assembly on climate change","£150 billion to upgrade schools, hospitals, care homes and council houses","Strict enforcement of immigration and border legislation","-","National redistribution scheme"
"90","A","Foreign policy","Tax system","Climate policy","Societal issues","Economics issues","Global climate scheme","Wealth tax","-","-","-","Doubling foreign aid","Wealth tax","Insulation plan","-","£150 billion to upgrade schools, hospitals, care homes and council houses"
"91","B","Economics issues","Tax system","Climate policy","Foreign policy","Societal issues","Re-establish neighbourhood policing and recruit 2,000 more frontline officers","National redistribution scheme","Ban the sale of new combustion-engine cars by 2030","Doubling foreign aid","-","£150 billion to upgrade schools, hospitals, care homes and council houses","Wealth tax","Ban of most polluting vehicles in city centers","Doubling foreign aid","Strict enforcement of immigration and border legislation"
"92","A","Politique étrangère","Économie","Démocratie","Climat","Fiscalité","Plan mondial pour le climat","-","-","Plan pour l'isolation thermique","Plan de redistribution nationale","Doubler l'aide au développement des pays à faibles revenus","Recul de l'âge légal de départ à la retraite à 65 ans","Référendum d'Initiative Citoyenne (RIC)","Interdiction de la vente de voitures thermiques neuves d'ici 2030","Rétablissement de l'impôt sur la fortune (ISF)"
"93","A","Foreign policy","Tax system","Societal issues","Climate policy","Economics issues","Global tax on millionaires","National redistribution scheme","Legalization of cannabis","Insulation plan","Reduce the average full-time weekly working hours to 32","Global climate scheme","-","Strict enforcement of immigration and border legislation","Ban the sale of new combustion-engine cars by 2030","Real Living Wage of £11 per hour for all workers aged 16 and over"
"94","B","Démocratie","Politique étrangère","Climat","Fiscalité","Économie","Référendum d'Initiative Citoyenne (RIC)","Taxe mondiale sur les millionaires","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Rétablissement de l'impôt sur la fortune (ISF)","Recul de l'âge légal de départ à la retraite à 65 ans","-","Plan mondial pour le climat","Plan pour l'isolation thermique","Rétablissement de l'impôt sur la fortune (ISF)","Recul de l'âge légal de départ à la retraite à 65 ans"
"95","A","Démocratie","Économie","Fiscalité","Climat","Politique étrangère","Référendum d'Initiative Citoyenne (RIC)","Hausse de 20% du financement de l'hôpital public et de l'Éducation nationale","Plan de redistribution nationale","-","-","Référendum d'Initiative Citoyenne (RIC)","Recul de l'âge légal de départ à la retraite à 65 ans","Rétablissement de l'impôt sur la fortune (ISF)","Plan pour l'isolation thermique","Plan mondial pour le climat"
"96","B","Foreign policy","Economics issues","Tax system","Societal issues","Climate policy","-","Reduce the average full-time weekly working hours to 32","-","-","Ban of most polluting vehicles in city centers","Global climate scheme","Real Living Wage of £11 per hour for all workers aged 16 and over","National redistribution scheme","Legalization of cannabis","Insulation plan"
"97","B","Foreign policy","Climate policy","Societal issues","Tax system","Economics issues","Doubling foreign aid","Ban of most polluting vehicles in city centers","Strict enforcement of immigration and border legislation","Wealth tax","Real Living Wage of £11 per hour for all workers aged 16 and over","Global climate scheme","Ban the sale of new combustion-engine cars by 2030","Strict enforcement of immigration and border legislation","Wealth tax","-"
"98","B","Climate policy","Tax system","Foreign policy","Economics issues","Societal issues","Ban of most polluting vehicles in city centers","-","Global climate scheme","Real Living Wage of £11 per hour for all workers aged 16 and over","-","-","-","Doubling foreign aid","-","-"
"99","B","Climat","Fiscalité","Économie","Démocratie","Politique étrangère","Interdiction de la vente de voitures thermiques neuves d'ici 2030","Plan de redistribution nationale","Versement du RSA aux 18-25 ans sans emploi","Référendum d'Initiative Citoyenne (RIC)","Doubler l'aide au développement des pays à faibles revenus","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Rétablissement de l'impôt sur la fortune (ISF)","-","-","Assemblée démocratique mondiale sur le changement climatique"
"100","B","Foreign policy","Economics issues","Tax system","Societal issues","Climate policy","Global tax on millionaires","Reduce the average full-time weekly working hours to 32","Wealth tax","Strict enforcement of immigration and border legislation","Ban of most polluting vehicles in city centers","Global tax on millionaires","£150 billion to upgrade schools, hospitals, care homes and council houses","Wealth tax","Strict enforcement of immigration and border legislation","Insulation plan"
"101","A","Démocratie","Climat","Fiscalité","Économie","Politique étrangère","-","Interdiction de la vente de voitures thermiques neuves d'ici 2030","Rétablissement de l'impôt sur la fortune (ISF)","SMIC à 1600€ net par mois","Plan mondial pour le climat","Référendum d'Initiative Citoyenne (RIC)","Plan pour l'isolation thermique","Rétablissement de l'impôt sur la fortune (ISF)","Recul de l'âge légal de départ à la retraite à 65 ans","Assemblée démocratique mondiale sur le changement climatique"
"102","A","Économie","Fiscalité","Politique étrangère","Démocratie","Climat","Versement du RSA aux 18-25 ans sans emploi","Plan de redistribution nationale","Plan mondial pour le climat","Référendum d'Initiative Citoyenne (RIC)","Plan pour l'isolation thermique","Hausse de 20% du financement de l'hôpital public et de l'Éducation nationale","Plan de redistribution nationale","Plan mondial pour le climat","Référendum d'Initiative Citoyenne (RIC)","-"
"103","B","Fiscalité","Économie","Politique étrangère","Démocratie","Climat","-","Hausse de 20% du financement de l'hôpital public et de l'Éducation nationale","Taxe mondiale sur les millionaires","Référendum d'Initiative Citoyenne (RIC)","Interdiction de la vente de voitures thermiques neuves d'ici 2030","-","SMIC à 1600€ net par mois","Plan mondial pour le climat","-","-"
"104","B","Politique étrangère","Fiscalité","Économie","Climat","Démocratie","Plan mondial pour le climat","Rétablissement de l'impôt sur la fortune (ISF)","Versement du RSA aux 18-25 ans sans emploi","Plan pour l'isolation thermique","Élection des députés à la proportionnelle","Doubler l'aide au développement des pays à faibles revenus","-","Hausse de 20% du financement de l'hôpital public et de l'Éducation nationale","-","Référendum d'Initiative Citoyenne (RIC)"
"105","B","Démocratie","Climat","Fiscalité","Politique étrangère","Économie","-","-","Plan de redistribution nationale","Plan mondial pour le climat","SMIC à 1600€ net par mois","Référendum d'Initiative Citoyenne (RIC)","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Plan de redistribution nationale","Doubler l'aide au développement des pays à faibles revenus","Versement du RSA aux 18-25 ans sans emploi"
"106","B","Politique étrangère","Démocratie","Climat","Fiscalité","Économie","-","Référendum d'Initiative Citoyenne (RIC)","Plan pour l'isolation thermique","Rétablissement de l'impôt sur la fortune (ISF)","SMIC à 1600€ net par mois","-","Référendum d'Initiative Citoyenne (RIC)","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Plan de redistribution nationale","-"
"107","B","Démocratie","Économie","Fiscalité","Climat","Politique étrangère","Référendum d'Initiative Citoyenne (RIC)","Recul de l'âge légal de départ à la retraite à 65 ans","Plan de redistribution nationale","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","-","Référendum d'Initiative Citoyenne (RIC)","Hausse de 20% du financement de l'hôpital public et de l'Éducation nationale","Rétablissement de l'impôt sur la fortune (ISF)","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)","Plan mondial pour le climat"
"108","B","Climate policy","Societal issues","Tax system","Foreign policy","Economics issues","Ban the sale of new combustion-engine cars by 2030","Legalization of cannabis","Wealth tax","Doubling foreign aid","-","Ban of most polluting vehicles in city centers","-","National redistribution scheme","Global climate scheme","-"
"109","A","Foreign policy","Climate policy","Societal issues","Economics issues","Tax system","Global climate scheme","Insulation plan","Strict enforcement of immigration and border legislation","Reduce the average full-time weekly working hours to 32","National redistribution scheme","Doubling foreign aid","Insulation plan","-","Real Living Wage of £11 per hour for all workers aged 16 and over","Wealth tax"
"110","B","Foreign policy","Climate policy","Economics issues","Societal issues","Tax system","-","Ban the sale of new combustion-engine cars by 2030","Real Living Wage of £11 per hour for all workers aged 16 and over","-","Wealth tax","Global democratic assembly on climate change","-","Reduce the average full-time weekly working hours to 32","Strict enforcement of immigration and border legislation","Wealth tax"
"111","A","Foreign policy","Economics issues","Tax system","Societal issues","Climate policy","Doubling foreign aid","-","-","Legalization of cannabis","Ban the sale of new combustion-engine cars by 2030","Global democratic assembly on climate change","Reduce the average full-time weekly working hours to 32","-","-","-"
"112","B","Démocratie","Fiscalité","Politique étrangère","Climat","Économie","Référendum d'Initiative Citoyenne (RIC)","Plan de redistribution nationale","Doubler l'aide au développement des pays à faibles revenus","Interdiction de la vente de voitures thermiques neuves d'ici 2030","Versement du RSA aux 18-25 ans sans emploi","Référendum d'Initiative Citoyenne (RIC)","Plan de redistribution nationale","Doubler l'aide au développement des pays à faibles revenus","Plan pour l'isolation thermique","Recul de l'âge légal de départ à la retraite à 65 ans"
"113","B","Climat","Politique étrangère","Fiscalité","Démocratie","Économie","-","Doubler l'aide au développement des pays à faibles revenus","Plan de redistribution nationale","Référendum d'Initiative Citoyenne (RIC)","Hausse de 20% du financement de l'hôpital public et de l'Éducation nationale","-","Plan mondial pour le climat","Rétablissement de l'impôt sur la fortune (ISF)","-","SMIC à 1600€ net par mois"
"114","A","Économie","Climat","Politique étrangère","Démocratie","Fiscalité","Recul de l'âge légal de départ à la retraite à 65 ans","-","Plan mondial pour le climat","-","Rétablissement de l'impôt sur la fortune (ISF)","Recul de l'âge légal de départ à la retraite à 65 ans","-","Plan mondial pour le climat","Référendum d'Initiative Citoyenne (RIC)","-"
"115","A","Fiscalité","Démocratie","Économie","Climat","Politique étrangère","Rétablissement de l'impôt sur la fortune (ISF)","-","Recul de l'âge légal de départ à la retraite à 65 ans","Plan pour l'isolation thermique","Doubler l'aide au développement des pays à faibles revenus","Rétablissement de l'impôt sur la fortune (ISF)","-","-","Interdiction de la vente de voitures thermiques neuves d'ici 2030","-"
"116","B","Foreign policy","Societal issues","Climate policy","Tax system","Economics issues","Global climate scheme","-","Ban the sale of new combustion-engine cars by 2030","National redistribution scheme","-","Global tax on millionaires","Legalization of cannabis","Ban of most polluting vehicles in city centers","National redistribution scheme","Re-establish neighbourhood policing and recruit 2,000 more frontline officers"
"117","A","Politique étrangère","Démocratie","Climat","Fiscalité","Économie","Plan mondial pour le climat","Élection des députés à la proportionnelle","-","Rétablissement de l'impôt sur la fortune (ISF)","Hausse de 20% du financement de l'hôpital public et de l'Éducation nationale","Plan mondial pour le climat","-","-","-","SMIC à 1600€ net par mois"
"118","B","Climat","Politique étrangère","Démocratie","Fiscalité","Économie","-","Plan mondial pour le climat","Élection des députés à la proportionnelle","-","SMIC à 1600€ net par mois","Plan pour l'isolation thermique","Assemblée démocratique mondiale sur le changement climatique","-","-","Hausse de 20% du financement de l'hôpital public et de l'Éducation nationale"
"119","A","Tax system","Foreign policy","Climate policy","Economics issues","Societal issues","Wealth tax","Global democratic assembly on climate change","Ban the sale of new combustion-engine cars by 2030","£150 billion to upgrade schools, hospitals, care homes and council houses","Legalization of cannabis","National redistribution scheme","Global climate scheme","Ban of most polluting vehicles in city centers","Re-establish neighbourhood policing and recruit 2,000 more frontline officers","Strict enforcement of immigration and border legislation"
"120","B","Climate policy","Economics issues","Tax system","Foreign policy","Societal issues","Insulation plan","-","Wealth tax","Doubling foreign aid","Legalization of cannabis","Insulation plan","Real Living Wage of £11 per hour for all workers aged 16 and over","Wealth tax","Global climate scheme","-"
"121","B","Foreign policy","Economics issues","Climate policy","Tax system","Societal issues","-","Re-establish neighbourhood policing and recruit 2,000 more frontline officers","-","National redistribution scheme","-","Global climate scheme","Re-establish neighbourhood policing and recruit 2,000 more frontline officers","Insulation plan","Wealth tax","Strict enforcement of immigration and border legislation"
"122","B","Économie","Politique étrangère","Démocratie","Climat","Fiscalité","Recul de l'âge légal de départ à la retraite à 65 ans","-","Élection des députés à la proportionnelle","-","Plan de redistribution nationale","Versement du RSA aux 18-25 ans sans emploi","Plan mondial pour le climat","-","-","Rétablissement de l'impôt sur la fortune (ISF)"
"123","A","Societal issues","Economics issues","Foreign policy","Climate policy","Tax system","Strict enforcement of immigration and border legislation","£150 billion to upgrade schools, hospitals, care homes and council houses","-","-","Wealth tax","-","Re-establish neighbourhood policing and recruit 2,000 more frontline officers","Global climate scheme","-","National redistribution scheme"
"124","B","Societal issues","Climate policy","Foreign policy","Tax system","Economics issues","Strict enforcement of immigration and border legislation","-","Global tax on millionaires","Wealth tax","-","Strict enforcement of immigration and border legislation","-","Global tax on millionaires","-","-"
"125","A","Politique étrangère","Économie","Démocratie","Fiscalité","Climat","Plan mondial pour le climat","-","Référendum d'Initiative Citoyenne (RIC)","Rétablissement de l'impôt sur la fortune (ISF)","-","Assemblée démocratique mondiale sur le changement climatique","Recul de l'âge légal de départ à la retraite à 65 ans","Référendum d'Initiative Citoyenne (RIC)","-","Interdiction des véhicules les plus polluants dans les centres-villes (ZFE)"
"126","A","Climat","Économie","Démocratie","Fiscalité","Politique étrangère","-","Hausse de 20% du financement de l'hôpital public et de l'Éducation nationale","Élection des députés à la proportionnelle","Plan de redistribution nationale","Assemblée démocratique mondiale sur le changement climatique","Plan pour l'isolation thermique","Versement du RSA aux 18-25 ans sans emploi","Élection des députés à la proportionnelle","Plan de redistribution nationale","-"
"127","A","Societal issues","Tax system","Economics issues","Climate policy","Foreign policy","Legalization of cannabis","National redistribution scheme","Re-establish neighbourhood policing and recruit 2,000 more frontline officers","Insulation plan","Doubling foreign aid","-","Wealth tax","-","Ban the sale of new combustion-engine cars by 2030","-"
"128","B","Foreign policy","Economics issues","Tax system","Societal issues","Climate policy","Doubling foreign aid","-","Wealth tax","Legalization of cannabis","Ban of most polluting vehicles in city centers","Doubling foreign aid","£150 billion to upgrade schools, hospitals, care homes and council houses","National redistribution scheme","Legalization of cannabis","-"
"129","A","Fiscalité","Économie","Climat","Politique étrangère","Démocratie","-","Versement du RSA aux 18-25 ans sans emploi","-","-","Référendum d'Initiative Citoyenne (RIC)","-","SMIC à 1600€ net par mois","Interdiction de la vente de voitures thermiques neuves d'ici 2030","Plan mondial pour le climat","-"
"130","A","Climat","Politique étrangère","Économie","Démocratie","Fiscalité","Interdiction de la vente de voitures thermiques neuves d'ici 2030","Assemblée démocratique mondiale sur le changement climatique","SMIC à 1600€ net par mois","-","Plan de redistribution nationale","Interdiction de la vente de voitures thermiques neuves d'ici 2030","Taxe mondiale sur les millionaires","Recul de l'âge légal de départ à la retraite à 65 ans","-","-"
"131","B","Tax system","Foreign policy","Climate policy","Economics issues","Societal issues","National redistribution scheme","Doubling foreign aid","-","Re-establish neighbourhood policing and recruit 2,000 more frontline officers","-","Wealth tax","Global climate scheme","Ban the sale of new combustion-engine cars by 2030","Real Living Wage of £11 per hour for all workers aged 16 and over","-"
"132","A","Démocratie","Climat","Politique étrangère","Économie","Fiscalité","-","-","Plan mondial pour le climat","Recul de l'âge légal de départ à la retraite à 65 ans","Rétablissement de l'impôt sur la fortune (ISF)","Élection des députés à la proportionnelle","-","Plan mondial pour le climat","Recul de l'âge légal de départ à la retraite à 65 ans","-"
"133","A","Fiscalité","Économie","Climat","Démocratie","Politique étrangère","-","Versement du RSA aux 18-25 ans sans emploi","-","-","Taxe mondiale sur les millionaires","Rétablissement de l'impôt sur la fortune (ISF)","Versement du RSA aux 18-25 ans sans emploi","Interdiction de la vente de voitures thermiques neuves d'ici 2030","-","Plan mondial pour le climat"
"134","A","Tax system","Societal issues","Foreign policy","Climate policy","Economics issues","Wealth tax","Strict enforcement of immigration and border legislation","-","Ban the sale of new combustion-engine cars by 2030","Re-establish neighbourhood policing and recruit 2,000 more frontline officers","National redistribution scheme","-","Global climate scheme","Ban the sale of new combustion-engine cars by 2030","-"
